-1.20,-1.72,-1.92,-2.61,-1.71,-1.59,-1.79,-1.75,-2.08,-1.71,-2.09,-1.81,-2.38,-2.29,-1.71,-2.01,-1.80,-2.46,-2.70,-1.71,
-0.90,-1.51,-2.74,-2.79,-1.82,-2.72,-2.46,-2.75,-2.65,-1.82,-2.45,-2.39,-2.70,-1.77,-1.82,-2.57,-2.40,-3.10,-3.32,-1.84,
-1.09,-1.47,-2.24,-2.71,-2.24,-2.02,-2.01,-2.10,-2.26,-2.24,-2.16,-2.08,-2.43,-1.97,-2.24,-2.20,-2.08,-2.63,-2.82,-2.27,
-1.70,-2.29,-1.79,-2.27,-1.97,-1.65,-1.74,-1.81,-2.13,-1.97,-2.17,-1.89,-2.81,-2.77,-1.97,-1.96,-1.89,-2.48,-2.57,-1.99,
-2.22,-2.43,-1.86,-2.52,-1.52,-2.50,-2.32,-2.31,-2.51,-1.52,-2.70,-2.48,-3.03,-2.82,-1.52,-2.15,-2.49,-3.03,-2.80,-1.51,
-1.45,-1.29,-1.78,-2.07,-0.99,-2.92,-2.27,-2.39,-2.88,-0.99,-2.53,-2.18,-3.04,-1.27,-0.99,-1.98,-2.18,-3.37,-3.13,-0.99,
-1.20,-1.26,-1.58,-1.74,-0.78,-3.46,-2.18,-3.23,-3.87,-0.78,-2.55,-2.14,-3.69,-1.05,-0.78,-1.68,-2.14,-3.32,-3.59,-0.79,
------------------------------------
-3.17,-2.73,-3.31,-3.97,-0.88,-0.73,-2.47,-3.31,-0.79,-0.88,-1.54,-2.47,-2.50,-3.95,-0.82,-3.85,-2.47,-0.73,-3.08,-0.96,
-2.89,-2.61,-3.07,-3.46,0.16,-1.68,-2.20,-2.88,0.28,0.16,0.13,-2.20,-1.56,-2.66,0.05,-3.42,-2.20,-1.04,-2.17,-0.43,
-2.73,-1.66,-2.43,-3.59,-0.46,-2.10,-1.56,-2.93,0.19,-0.46,-1.12,-1.56,-3.54,-2.71,-0.39,-1.78,-1.56,-1.30,-2.21,-0.57,
-2.38,-1.44,-1.55,-2.53,-0.26,-2.31,-1.52,-2.56,-0.62,-0.26,-1.68,-1.53,-3.06,-2.22,-0.38,-0.98,-1.53,-1.20,-1.80,-0.69,
-2.37,-1.92,-1.90,-1.77,-0.86,-1.87,-1.78,-2.18,-1.94,-0.86,-2.20,-1.79,-2.80,-2.76,-0.82,-1.93,-1.79,-1.28,-2.80,-2.03,
-2.38,-2.16,-1.99,-2.85,-1.56,-2.39,-2.00,-2.93,-2.36,-1.56,-1.96,-2.00,-3.40,-3.18,-1.49,-2.07,-2.00,-1.46,-2.33,-2.15,
-2.67,-2.22,-2.51,-2.44,-1.47,-2.72,-2.26,-3.05,-2.88,-1.47,-1.94,-2.28,-3.00,-2.84,-1.46,-2.35,-2.28,-2.09,-2.64,-2.09,
-2.10,-1.77,-1.97,-2.25,-1.42,-2.70,-2.37,-2.85,-2.76,-1.42,-2.18,-2.37,-2.60,-2.31,-1.43,-1.97,-2.37,-1.91,-2.65,-2.12,
-1.62,-1.81,-1.83,-2.10,-1.79,-2.04,-1.89,-2.93,-2.85,-1.79,-1.88,-1.88,-2.43,-2.58,-1.79,-2.12,-1.88,-1.99,-1.92,-2.24,
-1.59,-1.79,-1.75,-2.08,-1.71,-2.09,-1.81,-2.38,-2.29,-1.71,-2.01,-1.80,-2.46,-2.70,-1.71,-2.04,-1.80,-1.77,-2.11,-2.26,
-2.72,-2.46,-2.75,-2.65,-1.82,-2.45,-2.39,-2.70,-1.77,-1.82,-2.57,-2.40,-3.10,-3.32,-1.84,-2.35,-2.40,-2.36,-2.80,-1.86,
-2.02,-2.01,-2.10,-2.26,-2.24,-2.16,-2.08,-2.43,-1.97,-2.24,-2.20,-2.08,-2.63,-2.82,-2.27,-2.13,-2.08,-1.98,-2.37,-2.02,
-1.65,-1.74,-1.81,-2.13,-1.97,-2.17,-1.89,-2.81,-2.77,-1.97,-1.96,-1.89,-2.48,-2.57,-1.99,-2.08,-1.89,-1.93,-2.06,-2.31,
-2.50,-2.32,-2.31,-2.51,-1.52,-2.70,-2.48,-3.03,-2.82,-1.52,-2.15,-2.49,-3.03,-2.80,-1.51,-2.27,-2.49,-1.96,-2.70,-2.36,
-2.92,-2.27,-2.39,-2.88,-0.99,-2.53,-2.18,-3.04,-1.27,-0.99,-1.98,-2.18,-3.37,-3.13,-0.99,-2.12,-2.18,-1.76,-2.74,-1.59,
-3.46,-2.18,-3.23,-3.87,-0.78,-2.55,-2.14,-3.69,-1.05,-0.78,-1.68,-2.14,-3.32,-3.59,-0.79,-2.79,-2.14,-2.03,-3.13,-1.41,
------------------------------------
-0.73,-2.47,-3.31,-0.79,-0.88,-1.54,-2.47,-2.50,-3.95,-0.82,-3.85,-2.47,-0.73,-3.08,-0.96,-0.73,-2.34,-0.40,-1.93,-3.30,
-1.68,-2.20,-2.88,0.28,0.16,0.13,-2.20,-1.56,-2.66,0.05,-3.42,-2.20,-1.04,-2.17,-0.43,-0.15,-2.04,0.13,-1.23,-3.49,
-2.10,-1.56,-2.93,0.19,-0.46,-1.12,-1.56,-3.54,-2.71,-0.39,-1.78,-1.56,-1.30,-2.21,-0.57,-0.21,-1.72,-1.58,-2.30,-2.61,
-2.31,-1.52,-2.56,-0.62,-0.26,-1.68,-1.53,-3.06,-2.22,-0.38,-0.98,-1.53,-1.20,-1.80,-0.69,-0.69,-1.51,-1.14,-1.98,-2.41,
-1.87,-1.78,-2.18,-1.94,-0.86,-2.20,-1.79,-2.80,-2.76,-0.82,-1.93,-1.79,-1.28,-2.80,-2.03,-1.77,-1.83,-2.23,-3.11,-2.87,
-2.39,-2.00,-2.93,-2.36,-1.56,-1.96,-2.00,-3.40,-3.18,-1.49,-2.07,-2.00,-1.46,-2.33,-2.15,-1.03,-2.00,-1.88,-2.50,-2.02,
-2.72,-2.26,-3.05,-2.88,-1.47,-1.94,-2.28,-3.00,-2.84,-1.46,-2.35,-2.28,-2.09,-2.64,-2.09,-1.98,-2.23,-2.23,-2.30,-2.00,
-2.70,-2.37,-2.85,-2.76,-1.42,-2.18,-2.37,-2.60,-2.31,-1.43,-1.97,-2.37,-1.91,-2.65,-2.12,-2.54,-2.36,-2.56,-2.47,-2.59,
-2.04,-1.89,-2.93,-2.85,-1.79,-1.88,-1.88,-2.43,-2.58,-1.79,-2.12,-1.88,-1.99,-1.92,-2.24,-1.62,-1.89,-2.28,-2.48,-2.67,
-2.09,-1.81,-2.38,-2.29,-1.71,-2.01,-1.80,-2.46,-2.70,-1.71,-2.04,-1.80,-1.77,-2.11,-2.26,-1.55,-1.82,-1.97,-1.92,-1.80,
-2.45,-2.39,-2.70,-1.77,-1.82,-2.57,-2.40,-3.10,-3.32,-1.84,-2.35,-2.40,-2.36,-2.80,-1.86,-2.36,-2.41,-2.10,-2.92,-2.51,
-2.16,-2.08,-2.43,-1.97,-2.24,-2.20,-2.08,-2.63,-2.82,-2.27,-2.13,-2.08,-1.98,-2.37,-2.02,-1.87,-2.09,-1.93,-2.10,-1.90,
-2.17,-1.89,-2.81,-2.77,-1.97,-1.96,-1.89,-2.48,-2.57,-1.99,-2.08,-1.89,-1.93,-2.06,-2.31,-1.70,-1.90,-2.30,-2.38,-2.48,
-2.70,-2.48,-3.03,-2.82,-1.52,-2.15,-2.49,-3.03,-2.80,-1.51,-2.27,-2.49,-1.96,-2.70,-2.36,-1.94,-2.46,-2.37,-2.55,-2.32,
-2.53,-2.18,-3.04,-1.27,-0.99,-1.98,-2.18,-3.37,-3.13,-0.99,-2.12,-2.18,-1.76,-2.74,-1.59,-1.33,-2.15,-1.85,-2.76,-2.98,
-2.55,-2.14,-3.69,-1.05,-0.78,-1.68,-2.14,-3.32,-3.59,-0.79,-2.79,-2.14,-2.03,-3.13,-1.41,-1.33,-2.10,-1.52,-2.74,-3.75,
------------------------------------
-1.54,-2.47,-2.50,-3.95,-0.82,-3.85,-2.47,-0.73,-3.08,-0.96,-0.73,-2.34,-0.40,-1.93,-3.30,-3.60,-2.53,-0.30,-0.62,-1.53,
0.13,-2.20,-1.56,-2.66,0.05,-3.42,-2.20,-1.04,-2.17,-0.43,-0.15,-2.04,0.13,-1.23,-3.49,-3.33,-2.48,-0.10,-0.95,-1.96,
-1.12,-1.56,-3.54,-2.71,-0.39,-1.78,-1.56,-1.30,-2.21,-0.57,-0.21,-1.72,-1.58,-2.30,-2.61,-2.79,-2.38,-1.38,-1.15,-2.41,
-1.68,-1.53,-3.06,-2.22,-0.38,-0.98,-1.53,-1.20,-1.80,-0.69,-0.69,-1.51,-1.14,-1.98,-2.41,-1.72,-1.71,-1.03,-1.44,-2.16,
-2.20,-1.79,-2.80,-2.76,-0.82,-1.93,-1.79,-1.28,-2.80,-2.03,-1.77,-1.83,-2.23,-3.11,-2.87,-2.41,-2.05,-1.55,-1.28,-2.14,
-1.96,-2.00,-3.40,-3.18,-1.49,-2.07,-2.00,-1.46,-2.33,-2.15,-1.03,-2.00,-1.88,-2.50,-2.02,-2.78,-2.15,-1.71,-1.52,-2.23,
-1.94,-2.28,-3.00,-2.84,-1.46,-2.35,-2.28,-2.09,-2.64,-2.09,-1.98,-2.23,-2.23,-2.30,-2.00,-2.83,-2.34,-2.16,-1.72,-1.98,
-2.18,-2.37,-2.60,-2.31,-1.43,-1.97,-2.37,-1.91,-2.65,-2.12,-2.54,-2.36,-2.56,-2.47,-2.59,-2.15,-2.74,-2.15,-1.66,-2.39,
-1.88,-1.88,-2.43,-2.58,-1.79,-2.12,-1.88,-1.99,-1.92,-2.24,-1.62,-1.89,-2.28,-2.48,-2.67,-1.84,-1.95,-1.81,-1.51,-2.30,
-2.01,-1.80,-2.46,-2.70,-1.71,-2.04,-1.80,-1.77,-2.11,-2.26,-1.55,-1.82,-1.97,-1.92,-1.80,-2.26,-1.85,-1.86,-2.07,-2.36,
-2.57,-2.40,-3.10,-3.32,-1.84,-2.35,-2.40,-2.36,-2.80,-1.86,-2.36,-2.41,-2.10,-2.92,-2.51,-2.97,-2.99,-2.07,-2.83,-2.33,
-2.20,-2.08,-2.63,-2.82,-2.27,-2.13,-2.08,-1.98,-2.37,-2.02,-1.87,-2.09,-1.93,-2.10,-1.90,-2.52,-2.31,-1.93,-2.33,-2.33,
-1.96,-1.89,-2.48,-2.57,-1.99,-2.08,-1.89,-1.93,-2.06,-2.31,-1.70,-1.90,-2.30,-2.38,-2.48,-1.96,-1.93,-2.03,-1.64,-2.34,
-2.15,-2.49,-3.03,-2.80,-1.51,-2.27,-2.49,-1.96,-2.70,-2.36,-1.94,-2.46,-2.37,-2.55,-2.32,-2.67,-2.53,-2.19,-1.76,-2.27,
-1.98,-2.18,-3.37,-3.13,-0.99,-2.12,-2.18,-1.76,-2.74,-1.59,-1.33,-2.15,-1.85,-2.76,-2.98,-2.78,-2.49,-1.76,-1.80,-2.67,
-1.68,-2.14,-3.32,-3.59,-0.79,-2.79,-2.14,-2.03,-3.13,-1.41,-1.33,-2.10,-1.52,-2.74,-3.75,-3.51,-2.94,-1.34,-1.96,-2.95,
------------------------------------
-3.85,-2.47,-0.73,-3.08,-0.96,-0.73,-2.34,-0.40,-1.93,-3.30,-3.60,-2.53,-0.30,-0.62,-1.53,-0.62,-0.78,-0.29,-0.64,-2.12,
-3.42,-2.20,-1.04,-2.17,-0.43,-0.15,-2.04,0.13,-1.23,-3.49,-3.33,-2.48,-0.10,-0.95,-1.96,-0.25,-0.21,-0.09,0.07,-1.52,
-1.78,-1.56,-1.30,-2.21,-0.57,-0.21,-1.72,-1.58,-2.30,-2.61,-2.79,-2.38,-1.38,-1.15,-2.41,-0.22,-0.96,-1.34,-1.41,-2.40,
-0.98,-1.53,-1.20,-1.80,-0.69,-0.69,-1.51,-1.14,-1.98,-2.41,-1.72,-1.71,-1.03,-1.44,-2.16,-0.21,-1.16,-1.02,-1.60,-2.16,
-1.93,-1.79,-1.28,-2.80,-2.03,-1.77,-1.83,-2.23,-3.11,-2.87,-2.41,-2.05,-1.55,-1.28,-2.14,-1.77,-1.51,-1.57,-2.39,-2.77,
-2.07,-2.00,-1.46,-2.33,-2.15,-1.03,-2.00,-1.88,-2.50,-2.02,-2.78,-2.15,-1.71,-1.52,-2.23,-2.37,-1.83,-1.73,-2.36,-2.52,
-2.35,-2.28,-2.09,-2.64,-2.09,-1.98,-2.23,-2.23,-2.30,-2.00,-2.83,-2.34,-2.16,-1.72,-1.98,-2.87,-2.11,-2.23,-1.82,-2.43,
-1.97,-2.37,-1.91,-2.65,-2.12,-2.54,-2.36,-2.56,-2.47,-2.59,-2.15,-2.74,-2.15,-1.66,-2.39,-2.56,-2.08,-2.18,-2.55,-2.27,
-2.12,-1.88,-1.99,-1.92,-2.24,-1.62,-1.89,-2.28,-2.48,-2.67,-1.84,-1.95,-1.81,-1.51,-2.30,-2.33,-2.02,-1.83,-2.10,-2.02,
-2.04,-1.80,-1.77,-2.11,-2.26,-1.55,-1.82,-1.97,-1.92,-1.80,-2.26,-1.85,-1.86,-2.07,-2.36,-2.62,-2.17,-1.87,-2.75,-3.04,
-2.35,-2.40,-2.36,-2.80,-1.86,-2.36,-2.41,-2.10,-2.92,-2.51,-2.97,-2.99,-2.07,-2.83,-2.33,-2.06,-2.39,-2.07,-2.79,-3.70,
-2.13,-2.08,-1.98,-2.37,-2.02,-1.87,-2.09,-1.93,-2.10,-1.90,-2.52,-2.31,-1.93,-2.33,-2.33,-2.32,-2.05,-1.94,-2.77,-3.23,
-2.08,-1.89,-1.93,-2.06,-2.31,-1.70,-1.90,-2.30,-2.38,-2.48,-1.96,-1.93,-2.03,-1.64,-2.34,-2.42,-2.02,-2.03,-2.29,-2.23,
-2.27,-2.49,-1.96,-2.70,-2.36,-1.94,-2.46,-2.37,-2.55,-2.32,-2.67,-2.53,-2.19,-1.76,-2.27,-2.71,-2.35,-2.19,-2.27,-2.53,
-2.12,-2.18,-1.76,-2.74,-1.59,-1.33,-2.15,-1.85,-2.76,-2.98,-2.78,-2.49,-1.76,-1.80,-2.67,-1.27,-1.63,-1.76,-2.07,-2.85,
-2.79,-2.14,-2.03,-3.13,-1.41,-1.33,-2.10,-1.52,-2.74,-3.75,-3.51,-2.94,-1.34,-1.96,-2.95,-1.26,-1.49,-1.34,-1.66,-2.98,
------------------------------------
-0.73,-2.34,-0.40,-1.93,-3.30,-3.60,-2.53,-0.30,-0.62,-1.53,-0.62,-0.78,-0.29,-0.64,-2.12,-3.05,-2.47,-0.29,-3.84,-2.60,
-0.15,-2.04,0.13,-1.23,-3.49,-3.33,-2.48,-0.10,-0.95,-1.96,-0.25,-0.21,-0.09,0.07,-1.52,-3.06,-2.83,-0.09,-3.68,-4.27,
-0.21,-1.72,-1.58,-2.30,-2.61,-2.79,-2.38,-1.38,-1.15,-2.41,-0.22,-0.96,-1.34,-1.41,-2.40,-2.87,-2.27,-1.34,-2.87,-3.68,
-0.69,-1.51,-1.14,-1.98,-2.41,-1.72,-1.71,-1.03,-1.44,-2.16,-0.21,-1.16,-1.02,-1.60,-2.16,-2.61,-2.21,-1.02,-2.17,-2.52,
-1.77,-1.83,-2.23,-3.11,-2.87,-2.41,-2.05,-1.55,-1.28,-2.14,-1.77,-1.51,-1.57,-2.39,-2.77,-3.72,-2.76,-1.57,-2.75,-2.39,
-1.03,-2.00,-1.88,-2.50,-2.02,-2.78,-2.15,-1.71,-1.52,-2.23,-2.37,-1.83,-1.73,-2.36,-2.52,-3.97,-2.62,-1.73,-3.04,-3.10,
-1.98,-2.23,-2.23,-2.30,-2.00,-2.83,-2.34,-2.16,-1.72,-1.98,-2.87,-2.11,-2.23,-1.82,-2.43,-2.68,-2.56,-2.23,-3.09,-3.73,
-2.54,-2.36,-2.56,-2.47,-2.59,-2.15,-2.74,-2.15,-1.66,-2.39,-2.56,-2.08,-2.18,-2.55,-2.27,-2.28,-2.53,-2.18,-2.92,-2.47,
-1.62,-1.89,-2.28,-2.48,-2.67,-1.84,-1.95,-1.81,-1.51,-2.30,-2.33,-2.02,-1.83,-2.10,-2.02,-2.95,-2.57,-1.83,-2.46,-2.05,
-1.55,-1.82,-1.97,-1.92,-1.80,-2.26,-1.85,-1.86,-2.07,-2.36,-2.62,-2.17,-1.87,-2.75,-3.04,-2.70,-2.62,-1.87,-3.20,-2.56,
-2.36,-2.41,-2.10,-2.92,-2.51,-2.97,-2.99,-2.07,-2.83,-2.33,-2.06,-2.39,-2.07,-2.79,-3.70,-3.26,-2.78,-2.07,-3.52,-3.29,
-1.87,-2.09,-1.93,-2.10,-1.90,-2.52,-2.31,-1.93,-2.33,-2.33,-2.32,-2.05,-1.94,-2.77,-3.23,-2.88,-2.70,-1.94,-3.34,-2.87,
-1.70,-1.90,-2.30,-2.38,-2.48,-1.96,-1.93,-2.03,-1.64,-2.34,-2.42,-2.02,-2.03,-2.29,-2.23,-2.73,-2.61,-2.03,-2.66,-2.19,
-1.94,-2.46,-2.37,-2.55,-2.32,-2.67,-2.53,-2.19,-1.76,-2.27,-2.71,-2.35,-2.19,-2.27,-2.53,-2.83,-2.76,-2.19,-3.13,-3.10,
-1.33,-2.15,-1.85,-2.76,-2.98,-2.78,-2.49,-1.76,-1.80,-2.67,-1.27,-1.63,-1.76,-2.07,-2.85,-3.66,-2.93,-1.76,-3.14,-3.23,
-1.33,-2.10,-1.52,-2.74,-3.75,-3.51,-2.94,-1.34,-1.96,-2.95,-1.26,-1.49,-1.34,-1.66,-2.98,-3.95,-3.30,-1.34,-3.80,-4.03,
------------------------------------
-3.60,-2.53,-0.30,-0.62,-1.53,-0.62,-0.78,-0.29,-0.64,-2.12,-3.05,-2.47,-0.29,-3.84,-2.60,-0.89,-1.52,-0.29,-1.32,-0.55,
-3.33,-2.48,-0.10,-0.95,-1.96,-0.25,-0.21,-0.09,0.07,-1.52,-3.06,-2.83,-0.09,-3.68,-4.27,-1.51,-2.49,-0.09,-0.99,0.33,
-2.79,-2.38,-1.38,-1.15,-2.41,-0.22,-0.96,-1.34,-1.41,-2.40,-2.87,-2.27,-1.34,-2.87,-3.68,-2.49,-2.60,-1.34,-1.10,-0.19,
-1.72,-1.71,-1.03,-1.44,-2.16,-0.21,-1.16,-1.02,-1.60,-2.16,-2.61,-2.21,-1.02,-2.17,-2.52,-2.46,-2.65,-1.02,-1.10,-0.46,
-2.41,-2.05,-1.55,-1.28,-2.14,-1.77,-1.51,-1.57,-2.39,-2.77,-3.72,-2.76,-1.57,-2.75,-2.39,-2.94,-3.01,-1.57,-1.70,-0.68,
-2.78,-2.15,-1.71,-1.52,-2.23,-2.37,-1.83,-1.73,-2.36,-2.52,-3.97,-2.62,-1.73,-3.04,-3.10,-2.21,-2.88,-1.73,-2.61,-2.01,
-2.83,-2.34,-2.16,-1.72,-1.98,-2.87,-2.11,-2.23,-1.82,-2.43,-2.68,-2.56,-2.23,-3.09,-3.73,-2.19,-2.54,-2.23,-3.03,-2.83,
-2.15,-2.74,-2.15,-1.66,-2.39,-2.56,-2.08,-2.18,-2.55,-2.27,-2.28,-2.53,-2.18,-2.92,-2.47,-2.19,-2.82,-2.18,-3.05,-2.41,
-1.84,-1.95,-1.81,-1.51,-2.30,-2.33,-2.02,-1.83,-2.10,-2.02,-2.95,-2.57,-1.83,-2.46,-2.05,-2.27,-3.18,-1.83,-2.98,-2.61,
-2.26,-1.85,-1.86,-2.07,-2.36,-2.62,-2.17,-1.87,-2.75,-3.04,-2.70,-2.62,-1.87,-3.20,-2.56,-2.05,-3.07,-1.87,-2.85,-2.70,
-2.97,-2.99,-2.07,-2.83,-2.33,-2.06,-2.39,-2.07,-2.79,-3.70,-3.26,-2.78,-2.07,-3.52,-3.29,-2.39,-2.69,-2.07,-2.89,-2.42,
-2.52,-2.31,-1.93,-2.33,-2.33,-2.32,-2.05,-1.94,-2.77,-3.23,-2.88,-2.70,-1.94,-3.34,-2.87,-2.21,-2.89,-1.94,-2.88,-2.48,
-1.96,-1.93,-2.03,-1.64,-2.34,-2.42,-2.02,-2.03,-2.29,-2.23,-2.73,-2.61,-2.03,-2.66,-2.19,-2.19,-3.13,-2.03,-2.97,-2.63,
-2.67,-2.53,-2.19,-1.76,-2.27,-2.71,-2.35,-2.19,-2.27,-2.53,-2.83,-2.76,-2.19,-3.13,-3.10,-2.35,-2.81,-2.19,-2.96,-2.45,
-2.78,-2.49,-1.76,-1.80,-2.67,-1.27,-1.63,-1.76,-2.07,-2.85,-3.66,-2.93,-1.76,-3.14,-3.23,-2.88,-3.19,-1.76,-1.96,-1.06,
-3.51,-2.94,-1.34,-1.96,-2.95,-1.26,-1.49,-1.34,-1.66,-2.98,-3.95,-3.30,-1.34,-3.80,-4.03,-2.75,-3.33,-1.34,-2.07,-1.07,
------------------------------------
-0.62,-0.78,-0.29,-0.64,-2.12,-3.05,-2.47,-0.29,-3.84,-2.60,-0.89,-1.52,-0.29,-1.32,-0.55,-2.39,-3.54,-0.29,-1.23,-3.40,
-0.25,-0.21,-0.09,0.07,-1.52,-3.06,-2.83,-0.09,-3.68,-4.27,-1.51,-2.49,-0.09,-0.99,0.33,-1.68,-3.17,-0.09,-1.36,-3.59,
-0.22,-0.96,-1.34,-1.41,-2.40,-2.87,-2.27,-1.34,-2.87,-3.68,-2.49,-2.60,-1.34,-1.10,-0.19,-2.40,-3.29,-1.34,-2.04,-3.20,
-0.21,-1.16,-1.02,-1.60,-2.16,-2.61,-2.21,-1.02,-2.17,-2.52,-2.46,-2.65,-1.02,-1.10,-0.46,-2.17,-2.13,-1.02,-2.01,-2.05,
-1.77,-1.51,-1.57,-2.39,-2.77,-3.72,-2.76,-1.57,-2.75,-2.39,-2.94,-3.01,-1.57,-1.70,-0.68,-2.80,-2.93,-1.57,-1.81,-2.77,
-2.37,-1.83,-1.73,-2.36,-2.52,-3.97,-2.62,-1.73,-3.04,-3.10,-2.21,-2.88,-1.73,-2.61,-2.01,-2.49,-2.52,-1.73,-2.03,-2.64,
-2.87,-2.11,-2.23,-1.82,-2.43,-2.68,-2.56,-2.23,-3.09,-3.73,-2.19,-2.54,-2.23,-3.03,-2.83,-2.30,-2.41,-2.23,-3.02,-2.34,
-2.56,-2.08,-2.18,-2.55,-2.27,-2.28,-2.53,-2.18,-2.92,-2.47,-2.19,-2.82,-2.18,-3.05,-2.41,-2.63,-2.91,-2.18,-2.82,-2.88,
-2.33,-2.02,-1.83,-2.10,-2.02,-2.95,-2.57,-1.83,-2.46,-2.05,-2.27,-3.18,-1.83,-2.98,-2.61,-2.08,-2.73,-1.83,-2.38,-3.00,
-2.62,-2.17,-1.87,-2.75,-3.04,-2.70,-2.62,-1.87,-3.20,-2.56,-2.05,-3.07,-1.87,-2.85,-2.70,-2.35,-2.54,-1.87,-2.78,-2.56,
-2.06,-2.39,-2.07,-2.79,-3.70,-3.26,-2.78,-2.07,-3.52,-3.29,-2.39,-2.69,-2.07,-2.89,-2.42,-2.90,-3.30,-2.07,-2.81,-3.36,
-2.32,-2.05,-1.94,-2.77,-3.23,-2.88,-2.70,-1.94,-3.34,-2.87,-2.21,-2.89,-1.94,-2.88,-2.48,-2.57,-2.78,-1.94,-2.70,-2.89,
-2.42,-2.02,-2.03,-2.29,-2.23,-2.73,-2.61,-2.03,-2.66,-2.19,-2.19,-3.13,-2.03,-2.97,-2.63,-2.21,-2.71,-2.03,-2.61,-2.83,
-2.71,-2.35,-2.19,-2.27,-2.53,-2.83,-2.76,-2.19,-3.13,-3.10,-2.35,-2.81,-2.19,-2.96,-2.45,-2.58,-2.72,-2.19,-2.46,-2.69,
-1.27,-1.63,-1.76,-2.07,-2.85,-3.66,-2.93,-1.76,-3.14,-3.23,-2.88,-3.19,-1.76,-1.96,-1.06,-2.89,-3.10,-1.76,-2.62,-3.06,
-1.26,-1.49,-1.34,-1.66,-2.98,-3.95,-3.30,-1.34,-3.80,-4.03,-2.75,-3.33,-1.34,-2.07,-1.07,-3.09,-3.80,-1.34,-2.28,-3.82,
------------------------------------
-3.05,-2.47,-0.29,-3.84,-2.60,-0.89,-1.52,-0.29,-1.32,-0.55,-2.39,-3.54,-0.29,-1.23,-3.40,-3.66,-3.19,-0.29,-1.23,-3.20,
-3.06,-2.83,-0.09,-3.68,-4.27,-1.51,-2.49,-0.09,-0.99,0.33,-1.68,-3.17,-0.09,-1.36,-3.59,-3.19,-3.03,-0.09,-1.36,-3.26,
-2.87,-2.27,-1.34,-2.87,-3.68,-2.49,-2.60,-1.34,-1.10,-0.19,-2.40,-3.29,-1.34,-2.04,-3.20,-2.76,-2.79,-1.34,-2.03,-3.22,
-2.61,-2.21,-1.02,-2.17,-2.52,-2.46,-2.65,-1.02,-1.10,-0.46,-2.17,-2.13,-1.02,-2.01,-2.05,-2.89,-2.40,-1.02,-2.03,-1.86,
-3.72,-2.76,-1.57,-2.75,-2.39,-2.94,-3.01,-1.57,-1.70,-0.68,-2.80,-2.93,-1.57,-1.81,-2.77,-2.39,-3.09,-1.57,-1.81,-2.97,
-3.97,-2.62,-1.73,-3.04,-3.10,-2.21,-2.88,-1.73,-2.61,-2.01,-2.49,-2.52,-1.73,-2.03,-2.64,-2.97,-2.71,-1.73,-2.02,-2.95,
-2.68,-2.56,-2.23,-3.09,-3.73,-2.19,-2.54,-2.23,-3.03,-2.83,-2.30,-2.41,-2.23,-3.02,-2.34,-3.06,-3.02,-2.23,-2.83,-2.75,
-2.28,-2.53,-2.18,-2.92,-2.47,-2.19,-2.82,-2.18,-3.05,-2.41,-2.63,-2.91,-2.18,-2.82,-2.88,-2.48,-2.70,-2.18,-2.81,-3.55,
-2.95,-2.57,-1.83,-2.46,-2.05,-2.27,-3.18,-1.83,-2.98,-2.61,-2.08,-2.73,-1.83,-2.38,-3.00,-2.35,-2.35,-1.83,-2.39,-3.40,
-2.70,-2.62,-1.87,-3.20,-2.56,-2.05,-3.07,-1.87,-2.85,-2.70,-2.35,-2.54,-1.87,-2.78,-2.56,-2.10,-2.49,-1.87,-2.75,-3.39,
-3.26,-2.78,-2.07,-3.52,-3.29,-2.39,-2.69,-2.07,-2.89,-2.42,-2.90,-3.30,-2.07,-2.81,-3.36,-2.70,-1.96,-2.07,-2.73,-2.64,
-2.88,-2.70,-1.94,-3.34,-2.87,-2.21,-2.89,-1.94,-2.88,-2.48,-2.57,-2.78,-1.94,-2.70,-2.89,-2.35,-2.23,-1.94,-2.66,-2.94,
-2.73,-2.61,-2.03,-2.66,-2.19,-2.19,-3.13,-2.03,-2.97,-2.63,-2.21,-2.71,-2.03,-2.61,-2.83,-2.30,-2.46,-2.03,-2.61,-3.50,
-2.83,-2.76,-2.19,-3.13,-3.10,-2.35,-2.81,-2.19,-2.96,-2.45,-2.58,-2.72,-2.19,-2.46,-2.69,-2.90,-2.98,-2.19,-2.46,-3.13,
-3.66,-2.93,-1.76,-3.14,-3.23,-2.88,-3.19,-1.76,-1.96,-1.06,-2.89,-3.10,-1.76,-2.62,-3.06,-3.22,-3.23,-1.76,-2.62,-3.05,
-3.95,-3.30,-1.34,-3.80,-4.03,-2.75,-3.33,-1.34,-2.07,-1.07,-3.09,-3.80,-1.34,-2.28,-3.82,-3.84,-3.71,-1.34,-2.28,-3.64,
------------------------------------
-0.89,-1.52,-0.29,-1.32,-0.55,-2.39,-3.54,-0.29,-1.23,-3.40,-3.66,-3.19,-0.29,-1.23,-3.20,-1.23,-1.22,-0.29,-1.23,-1.38,
-1.51,-2.49,-0.09,-0.99,0.33,-1.68,-3.17,-0.09,-1.36,-3.59,-3.19,-3.03,-0.09,-1.36,-3.26,-1.74,-0.18,-0.09,-1.36,0.02,
-2.49,-2.60,-1.34,-1.10,-0.19,-2.40,-3.29,-1.34,-2.04,-3.20,-2.76,-2.79,-1.34,-2.03,-3.22,-2.28,-0.32,-1.34,-2.03,-0.30,
