-1.30,-0.61,-1.59,-1.64,-1.91,-1.65,-0.61,-2.26,-2.79,-3.60,-3.55,-0.59,-2.30,-3.45,-3.66,-3.89,-0.74,-2.29,-3.05,-3.30,
-2.90,-1.30,-2.40,-1.75,-1.73,-1.45,-1.30,-2.21,-2.98,-2.85,-3.41,-1.27,-2.10,-3.31,-3.73,-3.00,-1.23,-2.10,-3.61,-1.87,
-1.68,-0.82,-1.66,-1.39,-1.66,-1.48,-0.82,-2.24,-2.83,-3.21,-3.39,-0.80,-2.21,-3.34,-3.66,-3.37,-0.87,-2.21,-3.18,-2.50,
-0.87,-0.69,-0.83,-0.59,-0.96,-1.07,-0.69,-1.33,-2.35,-3.37,-3.80,-0.69,-1.59,-3.69,-3.98,-4.24,-0.81,-1.59,-3.39,-1.96,
-0.55,-0.53,-0.69,-0.68,-1.15,-1.62,-0.53,-1.40,-2.45,-3.44,-3.89,-0.53,-1.61,-3.59,-4.18,-4.15,-0.67,-1.61,-3.30,-2.08,
-3.33,-2.27,-3.74,-3.66,-3.62,-3.66,-2.27,-2.87,-3.45,-4.54,-4.49,-2.28,-2.90,-4.64,-4.78,-4.71,-2.35,-2.89,-4.31,-2.30,
-4.31,-3.39,-4.61,-4.58,-4.60,-4.69,-3.38,-4.66,-4.17,-5.07,-4.91,-3.42,-4.55,-5.09,-5.02,-5.21,-3.45,-4.53,-4.99,-4.16,
------------------------------------
-3.32,-2.78,-3.83,-3.53,-3.76,-4.19,-2.80,-4.27,-3.86,-4.18,-4.07,-2.55,-4.35,-3.82,-4.41,-3.72,-3.33,-4.35,-3.77,-3.86,
-4.06,-2.64,-3.65,-2.71,-4.09,-3.81,-2.67,-3.69,-4.31,-4.31,-4.07,-2.65,-3.69,-4.80,-4.58,-3.82,-3.68,-3.69,-4.03,-3.93,
-3.83,-2.71,-3.89,-3.38,-4.42,-4.09,-2.72,-3.91,-4.53,-3.76,-4.50,-2.62,-3.87,-4.14,-4.76,-3.94,-3.84,-3.87,-4.82,-4.32,
-3.77,-2.35,-4.04,-3.89,-4.03,-3.79,-2.40,-3.68,-3.92,-4.13,-4.35,-2.58,-3.66,-3.50,-4.32,-3.42,-3.25,-3.66,-4.25,-4.19,
-3.54,-1.58,-3.01,-3.07,-4.18,-4.00,-1.62,-2.43,-4.24,-4.87,-4.06,-1.84,-2.43,-3.97,-1.08,-3.32,-2.96,-2.43,-3.56,-3.49,
-2.33,-1.18,-1.13,-2.21,-3.73,-4.32,-1.17,-1.41,-4.09,-4.30,-4.14,-1.10,-1.41,-3.71,-1.37,-3.82,-1.72,-1.41,-4.03,-4.09,
-1.01,-0.27,-1.41,-2.50,-3.25,-3.54,-0.28,-1.50,-3.10,-4.06,-3.86,-0.37,-1.50,-3.02,-2.80,-0.66,-0.58,-1.50,-1.38,-2.39,
-1.98,-0.19,-1.13,-2.15,-3.15,-3.83,-0.19,-1.47,-3.74,-3.87,-4.25,-0.43,-1.46,-3.07,-1.93,-0.58,-1.06,-1.46,-1.29,-0.98,
-0.75,-0.95,-1.18,-2.27,-3.33,-3.79,-0.95,-1.44,-3.71,-4.11,-4.23,-0.95,-1.44,-3.62,-1.69,-1.91,-0.75,-1.44,-1.42,-2.43,
-1.65,-0.61,-2.26,-2.79,-3.60,-3.55,-0.59,-2.30,-3.45,-3.66,-3.89,-0.74,-2.29,-3.05,-3.30,-1.24,-0.47,-2.29,-0.67,-0.45,
-1.45,-1.30,-2.21,-2.98,-2.85,-3.41,-1.27,-2.10,-3.31,-3.73,-3.00,-1.23,-2.10,-3.61,-1.87,-2.92,-1.58,-2.10,-2.51,-2.57,
-1.48,-0.82,-2.24,-2.83,-3.21,-3.39,-0.80,-2.21,-3.34,-3.66,-3.37,-0.87,-2.21,-3.18,-2.50,-1.82,-0.82,-2.21,-1.30,-0.96,
-1.07,-0.69,-1.33,-2.35,-3.37,-3.80,-0.69,-1.59,-3.69,-3.98,-4.24,-0.81,-1.59,-3.39,-1.96,-1.31,-0.71,-1.59,-1.10,-1.29,
-1.62,-0.53,-1.40,-2.45,-3.44,-3.89,-0.53,-1.61,-3.59,-4.18,-4.15,-0.67,-1.61,-3.30,-2.08,-1.01,-1.05,-1.61,-1.71,-1.94,
-3.66,-2.27,-2.87,-3.45,-4.54,-4.49,-2.28,-2.90,-4.64,-4.78,-4.71,-2.35,-2.89,-4.31,-2.30,-4.04,-3.14,-2.89,-4.47,-4.40,
-4.69,-3.38,-4.66,-4.17,-5.07,-4.91,-3.42,-4.55,-5.09,-5.02,-5.21,-3.45,-4.53,-4.99,-4.16,-4.64,-4.43,-4.53,-5.05,-4.97,
------------------------------------
-4.19,-2.80,-4.27,-3.86,-4.18,-4.07,-2.55,-4.35,-3.82,-4.41,-3.72,-3.33,-4.35,-3.77,-3.86,-4.39,-3.88,-4.35,-4.26,-3.64,
-3.81,-2.67,-3.69,-4.31,-4.31,-4.07,-2.65,-3.69,-4.80,-4.58,-3.82,-3.68,-3.69,-4.03,-3.93,-4.65,-4.21,-3.69,-3.53,-4.17,
-4.09,-2.72,-3.91,-4.53,-3.76,-4.50,-2.62,-3.87,-4.14,-4.76,-3.94,-3.84,-3.87,-4.82,-4.32,-4.35,-4.53,-3.87,-4.21,-4.78,
-3.79,-2.40,-3.68,-3.92,-4.13,-4.35,-2.58,-3.66,-3.50,-4.32,-3.42,-3.25,-3.66,-4.25,-4.19,-4.33,-4.05,-3.66,-4.29,-4.38,
-4.00,-1.62,-2.43,-4.24,-4.87,-4.06,-1.84,-2.43,-3.97,-1.08,-3.32,-2.96,-2.43,-3.56,-3.49,-2.67,-3.45,-2.43,-2.23,-3.60,
-4.32,-1.17,-1.41,-4.09,-4.30,-4.14,-1.10,-1.41,-3.71,-1.37,-3.82,-1.72,-1.41,-4.03,-4.09,-2.35,-1.45,-1.41,-1.73,-2.91,
-3.54,-0.28,-1.50,-3.10,-4.06,-3.86,-0.37,-1.50,-3.02,-2.80,-0.66,-0.58,-1.50,-1.38,-2.39,-2.02,0.13,-1.50,-1.00,-2.64,
-3.83,-0.19,-1.47,-3.74,-3.87,-4.25,-0.43,-1.46,-3.07,-1.93,-0.58,-1.06,-1.46,-1.29,-0.98,-1.96,0.11,-1.46,-0.87,-2.43,
-3.79,-0.95,-1.44,-3.71,-4.11,-4.23,-0.95,-1.44,-3.62,-1.69,-1.91,-0.75,-1.44,-1.42,-2.43,-1.95,-1.92,-1.44,-1.44,-2.82,
-3.55,-0.59,-2.30,-3.45,-3.66,-3.89,-0.74,-2.29,-3.05,-3.30,-1.24,-0.47,-2.29,-0.67,-0.45,-2.28,-1.60,-2.29,-1.37,-2.90,
-3.41,-1.27,-2.10,-3.31,-3.73,-3.00,-1.23,-2.10,-3.61,-1.87,-2.92,-1.58,-2.10,-2.51,-2.57,-2.61,-1.63,-2.10,-2.04,-3.32,
-3.39,-0.80,-2.21,-3.34,-3.66,-3.37,-0.87,-2.21,-3.18,-2.50,-1.82,-0.82,-2.21,-1.30,-0.96,-2.41,-1.61,-2.21,-1.60,-2.98,
-3.80,-0.69,-1.59,-3.69,-3.98,-4.24,-0.81,-1.59,-3.39,-1.96,-1.31,-0.71,-1.59,-1.10,-1.29,-2.02,-1.08,-1.59,-1.28,-2.77,
-3.89,-0.53,-1.61,-3.59,-4.18,-4.15,-0.67,-1.61,-3.30,-2.08,-1.01,-1.05,-1.61,-1.71,-1.94,-2.20,-0.23,-1.61,-1.22,-2.76,
-4.49,-2.28,-2.90,-4.64,-4.78,-4.71,-2.35,-2.89,-4.31,-2.30,-4.04,-3.14,-2.89,-4.47,-4.40,-3.54,-3.17,-2.89,-3.03,-4.16,
-4.91,-3.42,-4.55,-5.09,-5.02,- .21,-3.45,-4.53,-4.99,-4.16,-4.64,-4.43,-4.53,-5.05,-4.97,-5.01,-5.08,-4.53,-4.55,-5.08,
------------------------------------
-4.07,-2.55,-4.35,-3.82,-4.41,-3.72,-3.33,-4.35,-3.77,-3.86,-4.39,-3.88,-4.35,-4.26,-3.64,-4.39,-3.84,-4.35,-3.81,-3.73,
-4.07,-2.65,-3.69,-4.80,-4.58,-3.82,-3.68,-3.69,-4.03,-3.93,-4.65,-4.21,-3.69,-3.53,-4.17,-4.14,-4.70,-3.69,-4.23,-4.44,
-4.50,-2.62,-3.87,-4.14,-4.76,-3.94,-3.84,-3.87,-4.82,-4.32,-4.35,-4.53,-3.87,-4.21,-4.78,-4.51,-4.39,-3.87,-3.50,-4.34,
-4.35,-2.58,-3.66,-3.50,-4.32,-3.42,-3.25,-3.66,-4.25,-4.19,-4.33,-4.05,-3.66,-4.29,-4.38,-4.52,-3.70,-3.66,-2.55,-3.00,
-4.06,-1.84,-2.43,-3.97,-1.08,-3.32,-2.96,-2.43,-3.56,-3.49,-2.67,-3.45,-2.43,-2.23,-3.60,-1.22,-1.23,-2.43,-1.46,-2.11,
-4.14,-1.10,-1.41,-3.71,-1.37,-3.82,-1.72,-1.41,-4.03,-4.09,-2.35,-1.45,-1.41,-1.73,-2.91,-1.74,-2.28,-1.41,-1.73,-3.25,
-3.86,-0.37,-1.50,-3.02,-2.80,-0.66,-0.58,-1.50,-1.38,-2.39,-2.02,0.13,-1.50,-1.00,-2.64,-3.00,-2.20,-1.50,-0.69,-0.13,
-4.25,-0.43,-1.46,-3.07,-1.93,-0.58,-1.06,-1.46,-1.29,-0.98,-1.96,0.11,-1.46,-0.87,-2.43,-1.44,-0.18,-1.46,0.27,0.04,
-4.23,-0.95,-1.44,-3.62,-1.69,-1.91,-0.75,-1.44,-1.42,-2.43,-1.95,-1.92,-1.44,-1.44,-2.82,-2.00,-2.27,-1.44,-1.14,-2.80,
-3.89,-0.74,-2.29,-3.05,-3.30,-1.24,-0.47,-2.29,-0.67,-0.45,-2.28,-1.60,-2.29,-1.37,-2.90,-3.14,-1.60,-2.29,-1.23,-2.30,
-3.00,-1.23,-2.10,-3.61,-1.87,-2.92,-1.58,-2.10,-2.51,-2.57,-2.61,-1.63,-2.10,-2.04,-3.32,-2.64,-2.38,-2.10,-1.28,-3.00,
-3.37,-0.87,-2.21,-3.18,-2.50,-1.82,-0.82,-2.21,-1.30,-0.96,-2.41,-1.61,-2.21,-1.60,-2.98,-2.81,-1.70,-2.21,-1.15,-2.57,
-4.24,-0.81,-1.59,-3.39,-1.96,-1.31,-0.71,-1.59,-1.10,-1.29,-2.02,-1.08,-1.59,-1.28,-2.77,-2.04,-1.36,-1.59,-0.71,-1.38,
-4.15,-0.67,-1.61,-3.30,-2.08,-1.01,-1.05,-1.61,-1.71,-1.94,-2.20,-0.23,-1.61,-1.22,-2.76,-2.04,-1.19,-1.61,-0.51,-0.44,
-4.71,-2.35,-2.89,-4.31,-2.30,-4.04,-3.14,-2.89,-4.47,-4.40,-3.54,-3.17,-2.89,-3.03,-4.16,-2.51,-2.62,-2.89,-2.49,-3.27,
-5.21,-3.45,-4.53,-4.99,-4.16,-4.64,-4.43,-4.53,-5.05,-4.97,-5.01,-5.08,-4.53,-4.55,-5.08,-4.12,-4.03,-4.53,-3.83,-4.34,
------------------------------------
-3.72,-3.33,-4.35,-3.77,-3.86,-4.39,-3.88,-4.35,-4.26,-3.64,-4.39,-3.84,-4.35,-3.81,-3.73,-3.94,-4.38,-4.35,-3.85,-4.06,
-3.82,-3.68,-3.69,-4.03,-3.93,-4.65,-4.21,-3.69,-3.53,-4.17,-4.14,-4.70,-3.69,-4.23,-4.44,-3.71,-4.11,-3.69,-4.16,-3.80,
-3.94,-3.84,-3.87,-4.82,-4.32,-4.35,-4.53,-3.87,-4.21,-4.78,-4.51,-4.39,-3.87,-3.50,-4.34,-4.04,-4.15,-3.87,-3.49,-4.01,
-3.42,-3.25,-3.66,-4.25,-4.19,-4.33,-4.05,-3.66,-4.29,-4.38,-4.52,-3.70,-3.66,-2.55,-3.00,-3.56,-3.31,-3.66,-2.57,-3.61,
-3.32,-2.96,-2.43,-3.56,-3.49,-2.67,-3.45,-2.43,-2.23,-3.60,-1.22,-1.23,-2.43,-1.46,-2.11,-2.97,-2.51,-2.43,-1.44,-3.26,
-3.82,-1.72,-1.41,-4.03,-4.09,-2.35,-1.45,-1.41,-1.73,-2.91,-1.74,-2.28,-1.41,-1.73,-3.25,-3.87,-4.08,-1.41,-1.69,-0.55,
-0.66,-0.58,-1.50,-1.38,-2.39,-2.02,0.13,-1.50,-1.00,-2.64,-3.00,-2.20,-1.50,-0.69,-0.13,-2.53,-1.22,-1.50,-0.66,-0.42,
-0.58,-1.06,-1.46,-1.29,-0.98,-1.96,0.11,-1.46,-0.87,-2.43,-1.44,-0.18,-1.46,0.27,0.04,-0.56,0.21,-1.46,0.29,-0.50,
-1.91,-0.75,-1.44,-1.42,-2.43,-1.95,-1.92,-1.44,-1.44,-2.82,-2.00,-2.27,-1.44,-1.14,-2.80,-2.79,-2.85,-1.44,-1.12,-0.47,
-1.24,-0.47,-2.29,-0.67,-0.45,-2.28,-1.60,-2.29,-1.37,-2.90,-3.14,-1.60,-2.29,-1.23,-2.30,-0.66,-1.20,-2.29,-1.26,-1.09,
-2.92,-1.58,-2.10,-2.51,-2.57,-2.61,-1.63,-2.10,-2.04,-3.32,-2.64,-2.38,-2.10,-1.28,-3.00,-2.00,-3.01,-2.10,-1.25,-1.88,
-1.82,-0.82,-2.21,-1.30,-0.96,-2.41,-1.61,-2.21,-1.60,-2.98,-2.81,-1.70,-2.21,-1.15,-2.57,-0.93,-1.70,-2.21,-1.15,-1.35,
-1.31,-0.71,-1.59,-1.10,-1.29,-2.02,-1.08,-1.59,-1.28,-2.77,-2.04,-1.36,-1.59,-0.71,-1.38,-1.39,-1.07,-1.59,-0.70,-0.59,
-1.01,-1.05,-1.61,-1.71,-1.94,-2.20,-0.23,-1.61,-1.22,-2.76,-2.04,-1.19,-1.61,-0.51,-0.44,-1.64,-0.77,-1.61,-0.49,-0.63,
-4.04,-3.14,-2.89,-4.47,-4.40,-3.54,-3.17,-2.89,-3.03,-4.16,-2.51,-2.62,-2.89,-2.49,-3.27,-3.94,-3.67,-2.89,-2.47,-2.40,
-4.64,-4.43,-4.53,-5.05,-4.97,-5.01,-5.08,-4.53,-4.55,-5.08,-4.12,-4.03,-4.53,-3.83,-4.34,-4.60,-4.55,-4.53,-3.83,-4.83,
------------------------------------
-4.39,-3.88,-4.35,-4.26,-3.64,-4.39,-3.84,-4.35,-3.81,-3.73,-3.94,-4.38,-4.35,-3.85,-4.06,-3.90,-4.08,-4.35,-3.85,-4.51,
-4.65,-4.21,-3.69,-3.53,-4.17,-4.14,-4.70,-3.69,-4.23,-4.44,-3.71,-4.11,-3.69,-4.16,-3.80,-4.50,-4.57,-3.69,-4.16,-4.19,
-4.35,-4.53,-3.87,-4.21,-4.78,-4.51,-4.39,-3.87,-3.50,-4.34,-4.04,-4.15,-3.87,-3.49,-4.01,-4.13,-4.12,-3.87,-3.49,-4.44,
-4.33,-4.05,-3.66,-4.29,-4.38,-4.52,-3.70,-3.66,-2.55,-3.00,-3.56,-3.31,-3.66,-2.57,-3.61,-4.25,-3.79,-3.66,-2.57,-3.78,
-2.67,-3.45,-2.43,-2.23,-3.60,-1.22,-1.23,-2.43,-1.46,-2.11,-2.97,-2.51,-2.43,-1.44,-3.26,-1.88,-3.30,-2.43,-1.44,-2.94,
-2.35,-1.45,-1.41,-1.73,-2.91,-1.74,-2.28,-1.41,-1.73,-3.25,-3.87,-4.08,-1.41,-1.69,-0.55,-0.90,-2.52,-1.41,-1.69,-2.80,
-2.02,0.13,-1.50,-1.00,-2.64,-3.00,-2.20,-1.50,-0.69,-0.13,-2.53,-1.22,-1.50,-0.66,-0.42,-0.89,-2.29,-1.50,-0.66,-2.40,
-1.96,0.11,-1.46,-0.87,-2.43,-1.44,-0.18,-1.46,0.27,0.04,-0.56,0.21,-1.46,0.29,-0.50,-1.33,-2.81,-1.46,0.29,-2.39,
-1.95,-1.92,-1.44,-1.44,-2.82,-2.00,-2.27,-1.44,-1.14,-2.80,-2.79,-2.85,-1.44,-1.12,-0.47,-1.76,-2.63,-1.44,-1.12,-3.00,
-2.28,-1.60,-2.29,-1.37,-2.90,-3.14,-1.60,-2.29,-1.23,-2.30,-0.66,-1.20,-2.29,-1.26,-1.09,-1.60,-2.51,-2.29,-1.26,-3.02,
-2.61,-1.63,-2.10,-2.04,-3.32,-2.64,-2.38,-2.10,-1.28,-3.00,-2.00,-3.01,-2.10,-1.25,-1.88,-1.97,-2.81,-2.10,-1.25,-3.12,
-2.41,-1.61,-2.21,-1.60,-2.98,-2.81,-1.70,-2.21,-1.15,-2.57,-0.93,-1.70,-2.21,-1.15,-1.35,-1.74,-2.60,-2.21,-1.15,-3.05,
-2.02,-1.08,-1.59,-1.28,-2.77,-2.04,-1.36,-1.59,-0.71,-1.38,-1.39,-1.07,-1.59,-0.70,-0.59,-1.64,-2.65,-1.59,-0.70,-2.87,
-2.20,-0.23,-1.61,-1.22,-2.76,-2.04,-1.19,-1.61,-0.51,-0.44,-1.64,-0.77,-1.61,-0.49,-0.63,-1.17,-2.64,-1.61,-0.49,-2.61,
-3.54,-3.17,-2.89,-3.03,-4.16,-2.51,-2.62,-2.89,-2.49,-3.27,-3.94,-3.67,-2.89,-2.47,-2.40,-2.46,-3.76,-2.89,-2.47,-3.76,
-5.01,-5.08,-4.53,-4.55,-5.08,-4.12,-4.03,-4.53,-3.83,-4.34,-4.60,-4.55,-4.53,-3.83,-4.83,-4.71,-4.98,-4.53,-3.83,-4.92,
------------------------------------
-4.39,-3.84,-4.35,-3.81,-3.73,-3.94,-4.38,-4.35,-3.85,-4.06,-3.90,-4.08,-4.35,-3.85,-4.51,-3.99,-3.93,-4.35,-3.85,-4.13,
-4.14,-4.70,-3.69,-4.23,-4.44,-3.71,-4.11,-3.69,-4.16,-3.80,-4.50,-4.57,-3.69,-4.16,-4.19,-4.20,-4.09,-3.69,-4.16,-3.91,
-4.51,-4.39,-3.87,-3.50,-4.34,-4.04,-4.15,-3.87,-3.49,-4.01,-4.13,-4.12,-3.87,-3.49,-4.44,-4.49,-4.33,-3.87,-3.49,-4.67,
-4.52,-3.70,-3.66,-2.55,-3.00,-3.56,-3.31,-3.66,-2.57,-3.61,-4.25,-3.79,-3.66,-2.57,-3.78,-3.83,-3.68,-3.66,-2.57,-3.82,
-1.22,-1.23,-2.43,-1.46,-2.11,-2.97,-2.51,-2.43,-1.44,-3.26,-1.88,-3.30,-2.43,-1.44,-2.94,-2.93,-2.89,-2.43,-1.44,-3.04,
-1.74,-2.28,-1.41,-1.73,-3.25,-3.87,-4.08,-1.41,-1.69,-0.55,-0.90,-2.52,-1.41,-1.69,-2.80,-3.47,-3.51,-1.41,-1.69,-3.72,
-3.00,-2.20,-1.50,-0.69,-0.13,-2.53,-1.22,-1.50,-0.66,-0.42,-0.89,-2.29,-1.50,-0.66,-2.40,-0.19,-0.45,-1.50,-0.66,-1.73,
-1.44,-0.18,-1.46,0.27,0.04,-0.56,0.21,-1.46,0.29,-0.50,-1.33,-2.81,-1.46,0.29,-2.39,-0.12,0.10,-1.46,0.29,-0.47,
-2.00,-2.27,-1.44,-1.14,-2.80,-2.79,-2.85,-1.44,-1.12,-0.47,-1.76,-2.63,-1.44,-1.12,-3.00,-2.81,-3.04,-1.44,-1.12,-2.79,
-3.14,-1.60,-2.29,-1.23,-2.30,-0.66,-1.20,-2.29,-1.26,-1.09,-1.60,-2.51,-2.29,-1.26,-3.02,-2.33,-2.31,-2.29,-1.26,-1.40,
-2.64,-2.38,-2.10,-1.28,-3.00,-2.00,-3.01,-2.10,-1.25,-1.88,-1.97,-2.81,-2.10,-1.25,-3.12,-3.27,-3.69,-2.10,-1.25,-3.01,
-2.81,-1.70,-2.21,-1.15,-2.57,-0.93,-1.70,-2.21,-1.15,-1.35,-1.74,-2.60,-2.21,-1.15,-3.05,-2.68,-2.80,-2.21,-1.15,-1.86,
-2.04,-1.36,-1.59,-0.71,-1.38,-1.39,-1.07,-1.59,-0.70,-0.59,-1.64,-2.65,-1.59,-0.70,-2.87,-1.50,-1.34,-1.59,-0.70,-1.54,
-2.04,-1.19,-1.61,-0.51,-0.44,-1.64,-0.77,-1.61,-0.49,-0.63,-1.17,-2.64,-1.61,-0.49,-2.61,-0.54,-0.57,-1.61,-0.49,-1.40,
-2.51,-2.62,-2.89,-2.49,-3.27,-3.94,-3.67,-2.89,-2.47,-2.40,-2.46,-3.76,-2.89,-2.47,-3.76,-3.95,-3.89,-2.89,-2.47,-4.05,
-4.12,-4.03,-4.53,-3.83,-4.34,-4.60,-4.55,-4.53,-3.83,-4.83,-4.71,-4.98,-4.53,-3.83,-4.92,-4.87,-4.75,-4.53,-3.83,-4.84,
------------------------------------
-3.94,-4.38,-4.35,-3.85,-4.06,-3.90,-4.08,-4.35,-3.85,-4.51,-3.99,-3.93,-4.35,-3.85,-4.13,-3.77,-4.64,-4.36,-3.85,-3.78,
-3.71,-4.11,-3.69,-4.16,-3.80,-4.50,-4.57,-3.69,-4.16,-4.19,-4.20,-4.09,-3.69,-4.16,-3.91,-4.40,-4.16,-3.61,-4.16,-3.67,
-4.04,-4.15,-3.87,-3.49,-4.01,-4.13,-4.12,-3.87,-3.49,-4.44,-4.49,-4.33,-3.87,-3.49,-4.67,-4.78,-4.32,-3.84,-3.49,-3.96,
-3.56,-3.31,-3.66,-2.57,-3.61,-4.25,-3.79,-3.66,-2.57,-3.78,-3.83,-3.68,-3.66,-2.57,-3.82,-4.59,-4.61,-3.70,-2.57,-3.34,
-2.97,-2.51,-2.43,-1.44,-3.26,-1.88,-3.30,-2.43,-1.44,-2.94,-2.93,-2.89,-2.43,-1.44,-3.04,-3.48,-3.67,-2.45,-1.44,-2.92,
-3.87,-4.08,-1.41,-1.69,-0.55,-0.90,-2.52,-1.41,-1.69,-2.80,-3.47,-3.51,-1.41,-1.69,-3.72,-4.29,-1.00,-1.42,-1.69,-2.84,
-2.53,-1.22,-1.50,-0.66,-0.42,-0.89,-2.29,-1.50,-0.66,-2.40,-0.19,-0.45,-1.50,-0.66,-1.73,-3.00,-0.78,-1.61,-0.66,-1.41,
-0.56,0.21,-1.46,0.29,-0.50,-1.33,-2.81,-1.46,0.29,-2.39,-0.12,0.10,-1.46,0.29,-0.47,-1.21,-1.04,-1.73,0.29,-0.83,
-2.79,-2.85,-1.44,-1.12,-0.47,-1.76,-2.63,-1.44,-1.12,-3.00,-2.81,-3.04,-1.44,-1.12,-2.79,-2.91,-0.41,-1.50,-1.12,-2.17,
-0.66,-1.20,-2.29,-1.26,-1.09,-1.60,-2.51,-2.29,-1.26,-3.02,-2.33,-2.31,-2.29,-1.26,-1.40,-1.72,-1.30,-2.38,-1.26,-2.13,
-2.00,-3.01,-2.10,-1.25,-1.88,-1.97,-2.81,-2.10,-1.25,-3.12,-3.27,-3.69,-2.10,-1.25,-3.01,-2.53,-1.94,-2.13,-1.25,-2.70,
-0.93,-1.70,-2.21,-1.15,-1.35,-1.74,-2.60,-2.21,-1.15,-3.05,-2.68,-2.80,-2.21,-1.15,-1.86,-1.81,-1.59,-2.27,-1.15,-2.31,
-1.39,-1.07,-1.59,-0.70,-0.59,-1.64,-2.65,-1.59,-0.70,-2.87,-1.50,-1.34,-1.59,-0.70,-1.54,-2.12,-0.65,-1.69,-0.70,-1.73,
-1.64,-0.77,-1.61,-0.49,-0.63,-1.17,-2.64,-1.61,-0.49,-2.61,-0.54,-0.57,-1.61,-0.49,-1.40,-2.24,-1.07,-1.75,-0.49,-1.47,
-3.94,-3.67,-2.89,-2.47,-2.40,-2.46,-3.76,-2.89,-2.47,-3.76,-3.95,-3.89,-2.89,-2.47,-4.05,-4.55,-2.86,-2.91,-2.47,-3.64,
-4.60,-4.55,-4.53,-3.83,-4.83,-4.71,-4.98,-4.53,-3.83,-4.92,-4.87,-4.75,-4.53,-3.83,-4.84,-5.15,-5.29,-4.52,-3.83,-4.51,
------------------------------------
-3.90,-4.08,-4.35,-3.85,-4.51,-3.99,-3.93,-4.35,-3.85,-4.13,-3.77,-4.64,-4.36,-3.85,-3.78,-4.83,-4.11,-3.89,-3.85,-3.76,
-4.50,-4.57,-3.69,-4.16,-4.19,-4.20,-4.09,-3.69,-4.16,-3.91,-4.40,-4.16,-3.61,-4.16,-3.67,-4.39,-4.48,-4.24,-4.16,-3.73,
-4.13,-4.12,-3.87,-3.49,-4.44,-4.49,-4.33,-3.87,-3.49,-4.67,-4.78,-4.32,-3.84,-3.49,-3.96,-5.06,-4.85,-3.26,-3.49,-3.74,
-4.25,-3.79,-3.66,-2.57,-3.78,-3.83,-3.68,-3.66,-2.57,-3.82,-4.59,-4.61,-3.70,-2.57,-3.34,-5.25,-4.63,-2.60,-2.57,-3.01,
-1.88,-3.30,-2.43,-1.44,-2.94,-2.93,-2.89,-2.43,-1.44,-3.04,-3.48,-3.67,-2.45,-1.44,-2.92,-3.10,-1.79,-1.16,-1.44,-1.97,
-0.90,-2.52,-1.41,-1.69,-2.80,-3.47,-3.51,-1.41,-1.69,-3.72,-4.29,-1.00,-1.42,-1.69,-2.84,-2.46,-0.98,-1.01,-1.69,-2.24,
-0.89,-2.29,-1.50,-0.66,-2.40,-0.19,-0.45,-1.50,-0.66,-1.73,-3.00,-0.78,-1.61,-0.66,-1.41,-2.32,-1.32,-1.74,-0.66,-1.39,
-1.33,-2.81,-1.46,0.29,-2.39,-0.12,0.10,-1.46,0.29,-0.47,-1.21,-1.04,-1.73,0.29,-0.83,-2.69,-1.41,-1.62,0.29,-0.81,
-1.76,-2.63,-1.44,-1.12,-3.00,-2.81,-3.04,-1.44,-1.12,-2.79,-2.91,-0.41,-1.50,-1.12,-2.17,-2.56,-1.64,-1.48,-1.12,-2.16,
-1.60,-2.51,-2.29,-1.26,-3.02,-2.33,-2.31,-2.29,-1.26,-1.40,-1.72,-1.30,-2.38,-1.26,-2.13,-2.86,-2.78,-2.40,-1.26,-2.13,
-1.97,-2.81,-2.10,-1.25,-3.12,-3.27,-3.69,-2.10,-1.25,-3.01,-2.53,-1.94,-2.13,-1.25,-2.70,-3.28,-3.03,-2.54,-1.25,-2.64,
-1.74,-2.60,-2.21,-1.15,-3.05,-2.68,-2.80,-2.21,-1.15,-1.86,-1.81,-1.59,-2.27,-1.15,-2.31,-2.98,-2.85,-2.38,-1.15,-2.29,
-1.64,-2.65,-1.59,-0.70,-2.87,-1.50,-1.34,-1.59,-0.70,-1.54,-2.12,-0.65,-1.69,-0.70,-1.73,-2.66,-1.75,-1.67,-0.70,-1.72,
-1.17,-2.64,-1.61,-0.49,-2.61,-0.54,-0.57,-1.61,-0.49,-1.40,-2.24,-1.07,-1.75,-0.49,-1.47,-2.60,-1.41,-1.60,-0.49,-1.40,
-2.46,-3.76,-2.89,-2.47,-3.76,-3.95,-3.89,-2.89,-2.47,-4.05,-4.55,-2.86,-2.91,-2.47,-3.64,-3.84,-2.49,-2.11,-2.47,-2.97,
-4.71,-4.98,-4.53,-3.83,-4.92,-4.87,-4.75,-4.53,-3.83,-4.84,-5.15,-5.29,-4.52,-3.83,-4.51,-5.44,-4.72,-3.70,-3.83,-4.15,
------------------------------------
-3.99,-3.93,-4.35,-3.85,-4.13,-3.77,-4.64,-4.36,-3.85,-3.78,-4.83,-4.11,-3.89,-3.85,-3.76,-3.55,-4.02,-3.00,-3.85,-3.76,
-4.20,-4.09,-3.69,-4.16,-3.91,-4.40,-4.16,-3.61,-4.16,-3.67,-4.39,-4.48,-4.24,-4.16,-3.73,-4.22,-4.39,-3.78,-4.16,-3.73,
-4.49,-4.33,-3.87,-3.49,-4.67,-4.78,-4.32,-3.84,-3.49,-3.96,-5.06,-4.85,-3.26,-3.49,-3.74,-5.03,-4.31,-3.66,-3.49,-3.74,
