-1.67,-1.44,-1.04,-0.43,-1.55,-1.37,-1.31,-1.04,-0.43,-1.19,-0.99,-0.95,-1.04,-0.43,-1.42,-1.19,-2.00,-1.04,-0.43,-2.28,
-1.52,-1.59,-1.43,-0.84,-1.22,-1.66,-1.75,-1.43,-0.83,-1.85,-1.93,-1.66,-1.43,-0.83,-1.32,-1.08,-1.75,-1.43,-0.83,-2.24,
-3.00,-3.78,-1.10,-0.84,-3.05,-3.17,-3.41,-1.10,-0.84,-3.48,-2.65,-3.04,-1.10,-0.84,-2.92,-1.34,-1.94,-1.10,-0.84,-2.62,
-1.99,-2.17,-1.26,-0.73,-1.77,-2.16,-2.26,-1.26,-0.73,-2.36,-2.03,-1.97,-1.26,-0.73,-1.75,-1.07,-1.73,-1.26,-0.73,-2.36,
-1.54,-1.31,-0.91,-0.58,-1.25,-1.22,-1.05,-0.91,-0.58,-1.09,-1.20,-1.18,-0.91,-0.58,-1.45,-1.27,-1.95,-0.92,-0.58,-2.35,
-1.31,-1.10,0.25,-0.33,-1.14,-1.15,-0.85,0.25,-0.32,-1.13,-1.07,-1.18,0.25,-0.32,-1.29,-1.33,-1.36,0.24,-0.32,-1.91,
-2.09,-1.98,-0.68,-1.65,-2.04,-1.83,-1.82,-0.68,-1.63,-2.16,-1.57,-1.56,-0.68,-1.63,-1.60,-2.02,-1.98,-0.67,-1.63,-2.95,
-3.26,-3.42,-2.42,-2.96,-3.82,-3.12,-3.12,-2.42,-2.95,-3.21,-3.22,-3.38,-2.42,-2.95,-2.97,-3.51,-3.61,-2.41,-2.95,-4.26,
------------------------------------
-4.41,-3.72,-2.20,-3.38,-3.95,-3.73,-4.05,-2.20,-3.38,-3.86,-4.53,-3.51,-2.17,-3.38,-3.65,-3.41,-4.25,-2.34,-3.38,-3.07,
-4.06,-3.91,-2.22,-2.72,-4.21,-4.01,-4.20,-2.22,-2.72,-3.64,-4.04,-4.19,-2.25,-2.72,-3.90,-3.96,-4.98,-2.55,-2.72,-3.38,
-1.59,-1.59,-1.94,-1.84,-1.55,-1.67,-2.06,-1.94,-1.84,-1.59,-2.56,-2.83,-1.87,-1.84,-3.51,-3.82,-4.45,-1.95,-1.84,-3.21,
-1.60,-1.81,-1.60,-1.48,-1.93,-2.26,-2.93,-1.60,-1.48,-3.08,-2.10,-1.88,-1.59,-1.48,-2.97,-3.51,-3.40,-1.51,-1.48,-2.22,
-2.34,-1.64,0.24,-1.67,-2.20,-0.83,-0.59,0.24,-1.67,-0.48,-1.41,-1.73,0.24,-1.67,-2.34,-3.62,-4.34,0.24,-1.67,-2.27,
-0.29,-0.44,0.51,-0.23,-0.85,-0.32,-0.42,0.51,-0.23,-0.77,-0.78,-0.55,0.51,-0.23,-1.76,-3.73,-4.43,0.49,-0.23,-2.13,
-2.10,-1.37,0.62,0.10,-1.57,-1.21,-1.31,0.62,0.10,-1.21,-1.30,-1.31,0.62,0.10,-1.41,-4.07,-4.09,0.61,0.10,-1.84,
-0.75,-0.29,-0.25,-0.61,-0.53,-1.22,-1.51,-0.25,-0.61,-1.71,-1.44,-1.82,-0.26,-0.61,-2.63,-4.27,-4.57,-0.27,-0.61,-2.42,
-1.37,-1.31,-1.04,-0.43,-1.19,-0.99,-0.95,-1.04,-0.43,-1.42,-1.19,-2.00,-1.04,-0.43,-2.28,-3.92,-4.32,-1.10,-0.43,-2.34,
-1.66,-1.75,-1.43,-0.83,-1.85,-1.93,-1.66,-1.43,-0.83,-1.32,-1.08,-1.75,-1.43,-0.83,-2.24,-3.99,-3.97,-1.43,-0.83,-2.49,
-3.17,-3.41,-1.10,-0.84,-3.48,-2.65,-3.04,-1.10,-0.84,-2.92,-1.34,-1.94,-1.10,-0.84,-2.62,-4.10,-3.74,-1.08,-0.84,-2.80,
-2.16,-2.26,-1.26,-0.73,-2.36,-2.03,-1.97,-1.26,-0.73,-1.75,-1.07,-1.73,-1.26,-0.73,-2.36,-3.96,-3.73,-1.24,-0.73,-2.57,
-1.22,-1.05,-0.91,-0.58,-1.09,-1.20,-1.18,-0.91,-0.58,-1.45,-1.27,-1.95,-0.92,-0.58,-2.35,-4.02,-4.38,-0.96,-0.58,-2.40,
-1.15,-0.85,0.25,-0.32,-1.13,-1.07,-1.18,0.25,-0.32,-1.29,-1.33,-1.36,0.24,-0.32,-1.91,-4.15,-4.43,0.23,-0.32,-2.20,
-1.83,-1.82,-0.68,-1.63,-2.16,-1.57,-1.56,-0.68,-1.63,-1.60,-2.02,-1.98,-0.67,-1.63,-2.95,-4.14,-4.52,-0.69,-1.63,-2.85,
-3.12,-3.12,-2.42,-2.95,-3.21,-3.22,-3.38,-2.42,-2.95,-2.97,-3.51,-3.61,-2.41,-2.95,-4.26,-4.67,-5.11,-2.46,-2.95,-3.75,
------------------------------------
-3.73,-4.05,-2.20,-3.38,-3.86,-4.53,-3.51,-2.17,-3.38,-3.65,-3.41,-4.25,-2.34,-3.38,-3.07,-3.57,-4.27,-1.88,-3.38,-3.07,
-4.01,-4.20,-2.22,-2.72,-3.64,-4.04,-4.19,-2.25,-2.72,-3.90,-3.96,-4.98,-2.55,-2.72,-3.38,-4.18,-4.27,-1.96,-2.72,-3.38,
-1.67,-2.06,-1.94,-1.84,-1.59,-2.56,-2.83,-1.87,-1.84,-3.51,-3.82,-4.45,-1.95,-1.84,-3.21,-4.06,-4.04,-1.54,-1.84,-3.20,
-2.26,-2.93,-1.60,-1.48,-3.08,-2.10,-1.88,-1.59,-1.48,-2.97,-3.51,-3.40,-1.51,-1.48,-2.22,-3.82,-4.37,-1.23,-1.48,-2.22,
-0.83,-0.59,0.24,-1.67,-0.48,-1.41,-1.73,0.24,-1.67,-2.34,-3.62,-4.34,0.24,-1.67,-2.27,-3.66,-3.73,0.22,-1.67,-2.26,
-0.32,-0.42,0.51,-0.23,-0.77,-0.78,-0.55,0.51,-0.23,-1.76,-3.73,-4.43,0.49,-0.23,-2.13,-3.04,-3.52,0.41,-0.23,-2.12,
-1.21,-1.31,0.62,0.10,-1.21,-1.30,-1.31,0.62,0.10,-1.41,-4.07,-4.09,0.61,0.10,-1.84,-3.03,-3.07,0.49,0.10,-1.84,
-1.22,-1.51,-0.25,-0.61,-1.71,-1.44,-1.82,-0.26,-0.61,-2.63,-4.27,-4.57,-0.27,-0.61,-2.42,-3.43,-3.40,-0.34,-0.61,-2.42,
-0.99,-0.95,-1.04,-0.43,-1.42,-1.19,-2.00,-1.04,-0.43,-2.28,-3.92,-4.32,-1.10,-0.43,-2.34,-4.03,-4.14,-1.49,-0.43,-2.34,
-1.93,-1.66,-1.43,-0.83,-1.32,-1.08,-1.75,-1.43,-0.83,-2.24,-3.99,-3.97,-1.43,-0.83,-2.49,-4.04,-4.61,-1.62,-0.83,-2.49,
-2.65,-3.04,-1.10,-0.84,-2.92,-1.34,-1.94,-1.10,-0.84,-2.62,-4.10,-3.74,-1.08,-0.84,-2.80,-4.02,-4.59,-1.25,-0.84,-2.81,
-2.03,-1.97,-1.26,-0.73,-1.75,-1.07,-1.73,-1.26,-0.73,-2.36,-3.96,-3.73,-1.24,-0.73,-2.57,-3.96,-4.52,-1.38,-0.73,-2.57,
-1.20,-1.18,-0.91,-0.58,-1.45,-1.27,-1.95,-0.92,-0.58,-2.35,-4.02,-4.38,-0.96,-0.58,-2.40,-3.92,-4.05,-1.20,-0.58,-2.40,
-1.07,-1.18,0.25,-0.32,-1.29,-1.33,-1.36,0.24,-0.32,-1.91,-4.15,-4.43,0.23,-0.32,-2.20,-3.29,-3.40,0.13,-0.32,-2.19,
-1.57,-1.56,-0.68,-1.63,-1.60,-2.02,-1.98,-0.67,-1.63,-2.95,-4.14,-4.52,-0.69,-1.63,-2.85,-4.08,-4.39,-0.69,-1.63,-2.84,
-3.22,-3.38,-2.42,-2.95,-2.97,-3.51,-3.61,-2.41,-2.95,-4.26,-4.67,-5.11,-2.46,-2.95,-3.75,-4.82,-5.08,-2.19,-2.95,-3.75,
------------------------------------
-4.53,-3.51,-2.17,-3.38,-3.65,-3.41,-4.25,-2.34,-3.38,-3.07,-3.57,-4.27,-1.88,-3.38,-3.07,-3.67,-3.61,-2.53,-3.38,-3.07,
-4.04,-4.19,-2.25,-2.72,-3.90,-3.96,-4.98,-2.55,-2.72,-3.38,-4.18,-4.27,-1.96,-2.72,-3.38,-4.22,-4.33,-2.60,-2.72,-3.38,
-2.56,-2.83,-1.87,-1.84,-3.51,-3.82,-4.45,-1.95,-1.84,-3.21,-4.06,-4.04,-1.54,-1.84,-3.20,-2.51,-3.85,-2.08,-1.84,-3.20,
-2.10,-1.88,-1.59,-1.48,-2.97,-3.51,-3.40,-1.51,-1.48,-2.22,-3.82,-4.37,-1.23,-1.48,-2.22,-3.48,-3.87,-1.47,-1.48,-2.22,
-1.41,-1.73,0.24,-1.67,-2.34,-3.62,-4.34,0.24,-1.67,-2.27,-3.66,-3.73,0.22,-1.67,-2.26,-0.37,-0.34,0.26,-1.67,-2.26,
-0.78,-0.55,0.51,-0.23,-1.76,-3.73,-4.43,0.49,-0.23,-2.13,-3.04,-3.52,0.41,-0.23,-2.12,-0.44,-0.77,-0.02,-0.23,-2.12,
-1.30,-1.31,0.62,0.10,-1.41,-4.07,-4.09,0.61,0.10,-1.84,-3.03,-3.07,0.49,0.10,-1.84,-0.45,-0.45,0.19,0.10,-1.84,
-1.44,-1.82,-0.26,-0.61,-2.63,-4.27,-4.57,-0.27,-0.61,-2.42,-3.43,-3.40,-0.34,-0.61,-2.42,-1.63,-2.02,-1.03,-0.61,-2.42,
-1.19,-2.00,-1.04,-0.43,-2.28,-3.92,-4.32,-1.10,-0.43,-2.34,-4.03,-4.14,-1.49,-0.43,-2.34,-1.77,-2.48,-1.24,-0.43,-2.34,
-1.08,-1.75,-1.43,-0.83,-2.24,-3.99,-3.97,-1.43,-0.83,-2.49,-4.04,-4.61,-1.62,-0.83,-2.49,-2.48,-2.47,-1.30,-0.83,-2.49,
-1.34,-1.94,-1.10,-0.84,-2.62,-4.10,-3.74,-1.08,-0.84,-2.80,-4.02,-4.59,-1.25,-0.84,-2.81,-2.89,-3.15,-1.49,-0.84,-2.81,
-1.07,-1.73,-1.26,-0.73,-2.36,-3.96,-3.73,-1.24,-0.73,-2.57,-3.96,-4.52,-1.38,-0.73,-2.57,-2.68,-2.79,-1.35,-0.73,-2.57,
-1.27,-1.95,-0.92,-0.58,-2.35,-4.02,-4.38,-0.96,-0.58,-2.40,-3.92,-4.05,-1.20,-0.58,-2.40,-1.87,-2.37,-1.23,-0.58,-2.40,
-1.33,-1.36,0.24,-0.32,-1.91,-4.15,-4.43,0.23,-0.32,-2.20,-3.29,-3.40,0.13,-0.32,-2.19,-0.81,-0.93,-0.23,-0.32,-2.19,
-2.02,-1.98,-0.67,-1.63,-2.95,-4.14,-4.52,-0.69,-1.63,-2.85,-4.08,-4.39,-0.69,-1.63,-2.84,-1.49,-1.61,-0.86,-1.63,-2.84,
-3.51,-3.61,-2.41,-2.95,-4.26,-4.67,-5.11,-2.46,-2.95,-3.75,-4.82,-5.08,-2.19,-2.95,-3.75,-3.37,-3.44,-2.38,-2.95,-3.75,
------------------------------------
-3.41,-4.25,-2.34,-3.38,-3.07,-3.57,-4.27,-1.88,-3.38,-3.07,-3.67,-3.61,-2.53,-3.38,-3.07,-3.73,-3.39,-3.68,-3.38,-3.07,
-3.96,-4.98,-2.55,-2.72,-3.38,-4.18,-4.27,-1.96,-2.72,-3.38,-4.22,-4.33,-2.60,-2.72,-3.38,-3.74,-3.65,-3.61,-2.72,-3.38,
-3.82,-4.45,-1.95,-1.84,-3.21,-4.06,-4.04,-1.54,-1.84,-3.20,-2.51,-3.85,-2.08,-1.84,-3.20,-1.54,-1.74,-2.19,-1.84,-3.20,
-3.51,-3.40,-1.51,-1.48,-2.22,-3.82,-4.37,-1.23,-1.48,-2.22,-3.48,-3.87,-1.47,-1.48,-2.22,-2.67,-3.06,-2.52,-1.48,-2.22,
-3.62,-4.34,0.24,-1.67,-2.27,-3.66,-3.73,0.22,-1.67,-2.26,-0.37,-0.34,0.26,-1.67,-2.26,-0.21,0.35,-0.12,-1.67,-2.26,
-3.73,-4.43,0.49,-0.23,-2.13,-3.04,-3.52,0.41,-0.23,-2.12,-0.44,-0.77,-0.02,-0.23,-2.12,-0.05,0.20,-0.25,-0.23,-2.12,
-4.07,-4.09,0.61,0.10,-1.84,-3.03,-3.07,0.49,0.10,-1.84,-0.45,-0.45,0.19,0.10,-1.84,0.24,0.27,0.50,0.10,-1.84,
-4.27,-4.57,-0.27,-0.61,-2.42,-3.43,-3.40,-0.34,-0.61,-2.42,-1.63,-2.02,-1.03,-0.61,-2.42,-0.53,-0.93,-1.23,-0.61,-2.42,
-3.92,-4.32,-1.10,-0.43,-2.34,-4.03,-4.14,-1.49,-0.43,-2.34,-1.77,-2.48,-1.24,-0.43,-2.34,-1.82,-1.56,-1.87,-0.43,-2.34,
-3.99,-3.97,-1.43,-0.83,-2.49,-4.04,-4.61,-1.62,-0.83,-2.49,-2.48,-2.47,-1.30,-0.83,-2.49,-2.33,-2.28,-1.84,-0.83,-2.49,
-4.10,-3.74,-1.08,-0.84,-2.80,-4.02,-4.59,-1.25,-0.84,-2.81,-2.89,-3.15,-1.49,-0.84,-2.81,-2.22,-2.29,-1.73,-0.84,-2.81,
-3.96,-3.73,-1.24,-0.73,-2.57,-3.96,-4.52,-1.38,-0.73,-2.57,-2.68,-2.79,-1.35,-0.73,-2.57,-2.34,-2.35,-1.85,-0.73,-2.57,
-4.02,-4.38,-0.96,-0.58,-2.40,-3.92,-4.05,-1.20,-0.58,-2.40,-1.87,-2.37,-1.23,-0.58,-2.40,-1.50,-1.54,-1.72,-0.58,-2.40,
-4.15,-4.43,0.23,-0.32,-2.20,-3.29,-3.40,0.13,-0.32,-2.19,-0.81,-0.93,-0.23,-0.32,-2.19,-0.15,-0.11,-0.12,-0.32,-2.19,
-4.14,-4.52,-0.69,-1.63,-2.85,-4.08,-4.39,-0.69,-1.63,-2.84,-1.49,-1.61,-0.86,-1.63,-2.84,-1.19,-0.80,-1.23,-1.63,-2.84,
-4.67,-5.11,-2.46,-2.95,-3.75,-4.82,-5.08,-2.19,-2.95,-3.75,-3.37,-3.44,-2.38,-2.95,-3.75,-2.93,-2.64,-2.90,-2.95,-3.75,
------------------------------------
-3.57,-4.27,-1.88,-3.38,-3.07,-3.67,-3.61,-2.53,-3.38,-3.07,-3.73,-3.39,-3.68,-3.38,-3.07,-3.38,-3.41,-3.51,-3.38,-3.07,
-4.18,-4.27,-1.96,-2.72,-3.38,-4.22,-4.33,-2.60,-2.72,-3.38,-3.74,-3.65,-3.61,-2.72,-3.38,-2.59,-3.77,-3.25,-2.72,-3.38,
-4.06,-4.04,-1.54,-1.84,-3.20,-2.51,-3.85,-2.08,-1.84,-3.20,-1.54,-1.74,-2.19,-1.84,-3.20,-1.87,-3.40,-2.85,-1.84,-3.20,
-3.82,-4.37,-1.23,-1.48,-2.22,-3.48,-3.87,-1.47,-1.48,-2.22,-2.67,-3.06,-2.52,-1.48,-2.22,-1.87,-3.44,-3.33,-1.48,-2.22,
-3.66,-3.73,0.22,-1.67,-2.26,-0.37,-0.34,0.26,-1.67,-2.26,-0.21,0.35,-0.12,-1.67,-2.26,0.42,0.39,0.38,-1.67,-2.26,
-3.04,-3.52,0.41,-0.23,-2.12,-0.44,-0.77,-0.02,-0.23,-2.12,-0.05,0.20,-0.25,-0.23,-2.12,0.18,0.03,-0.09,-0.23,-2.12,
-3.03,-3.07,0.49,0.10,-1.84,-0.45,-0.45,0.19,0.10,-1.84,0.24,0.27,0.50,0.10,-1.84,0.65,0.86,0.79,0.10,-1.84,
-3.43,-3.40,-0.34,-0.61,-2.42,-1.63,-2.02,-1.03,-0.61,-2.42,-0.53,-0.93,-1.23,-0.61,-2.42,-0.26,-0.95,-0.65,-0.61,-2.42,
-4.03,-4.14,-1.49,-0.43,-2.34,-1.77,-2.48,-1.24,-0.43,-2.34,-1.82,-1.56,-1.87,-0.43,-2.34,-0.94,-1.04,-1.03,-0.43,-2.34,
-4.04,-4.61,-1.62,-0.83,-2.49,-2.48,-2.47,-1.30,-0.83,-2.49,-2.33,-2.28,-1.84,-0.83,-2.49,-1.87,-2.13,-2.09,-0.83,-2.49,
-4.02,-4.59,-1.25,-0.84,-2.81,-2.89,-3.15,-1.49,-0.84,-2.81,-2.22,-2.29,-1.73,-0.84,-2.81,-2.15,-2.05,-2.45,-0.84,-2.81,
-3.96,-4.52,-1.38,-0.73,-2.57,-2.68,-2.79,-1.35,-0.73,-2.57,-2.34,-2.35,-1.85,-0.73,-2.57,-1.91,-1.99,-2.22,-0.73,-2.57,
-3.92,-4.05,-1.20,-0.58,-2.40,-1.87,-2.37,-1.23,-0.58,-2.40,-1.50,-1.54,-1.72,-0.58,-2.40,-0.90,-1.20,-1.10,-0.58,-2.40,
-3.29,-3.40,0.13,-0.32,-2.19,-0.81,-0.93,-0.23,-0.32,-2.19,-0.15,-0.11,-0.12,-0.32,-2.19,0.20,0.22,0.19,-0.32,-2.19,
-4.08,-4.39,-0.69,-1.63,-2.84,-1.49,-1.61,-0.86,-1.63,-2.84,-1.19,-0.80,-1.23,-1.63,-2.84,-0.73,-0.86,-0.90,-1.63,-2.84,
-4.82,-5.08,-2.19,-2.95,-3.75,-3.37,-3.44,-2.38,-2.95,-3.75,-2.93,-2.64,-2.90,-2.95,-3.75,-2.28,-2.66,-2.59,-2.95,-3.75,
------------------------------------
-3.67,-3.61,-2.53,-3.38,-3.07,-3.73,-3.39,-3.68,-3.38,-3.07,-3.38,-3.41,-3.51,-3.38,-3.07,-2.07,-3.56,-3.72,-3.38,-3.07,
-4.22,-4.33,-2.60,-2.72,-3.38,-3.74,-3.65,-3.61,-2.72,-3.38,-2.59,-3.77,-3.25,-2.72,-3.38,-1.77,-3.43,-3.44,-2.72,-3.38,
-2.51,-3.85,-2.08,-1.84,-3.20,-1.54,-1.74,-2.19,-1.84,-3.20,-1.87,-3.40,-2.85,-1.84,-3.20,-1.51,-3.33,-3.12,-1.84,-3.20,
-3.48,-3.87,-1.47,-1.48,-2.22,-2.67,-3.06,-2.52,-1.48,-2.22,-1.87,-3.44,-3.33,-1.48,-2.22,-1.20,-2.26,-2.85,-1.48,-2.22,
-0.37,-0.34,0.26,-1.67,-2.26,-0.21,0.35,-0.12,-1.67,-2.26,0.42,0.39,0.38,-1.67,-2.26,0.33,-0.99,0.32,-1.67,-2.26,
-0.44,-0.77,-0.02,-0.23,-2.12,-0.05,0.20,-0.25,-0.23,-2.12,0.18,0.03,-0.09,-0.23,-2.12,0.55,0.86,0.78,-0.23,-2.12,
-0.45,-0.45,0.19,0.10,-1.84,0.24,0.27,0.50,0.10,-1.84,0.65,0.86,0.79,0.10,-1.84,0.69,0.33,0.53,0.10,-1.84,
-1.63,-2.02,-1.03,-0.61,-2.42,-0.53,-0.93,-1.23,-0.61,-2.42,-0.26,-0.95,-0.65,-0.61,-2.42,0.04,-0.01,0.22,-0.61,-2.42,
-1.77,-2.48,-1.24,-0.43,-2.34,-1.82,-1.56,-1.87,-0.43,-2.34,-0.94,-1.04,-1.03,-0.43,-2.34,-0.67,-0.95,-1.17,-0.43,-2.34,
-2.48,-2.47,-1.30,-0.83,-2.49,-2.33,-2.28,-1.84,-0.83,-2.49,-1.87,-2.13,-2.09,-0.83,-2.49,-1.73,-1.50,-1.43,-0.83,-2.49,
-2.89,-3.15,-1.49,-0.84,-2.81,-2.22,-2.29,-1.73,-0.84,-2.81,-2.15,-2.05,-2.45,-0.84,-2.81,-1.84,-1.30,-1.09,-0.84,-2.81,
-2.68,-2.79,-1.35,-0.73,-2.57,-2.34,-2.35,-1.85,-0.73,-2.57,-1.91,-1.99,-2.22,-0.73,-2.57,-1.77,-1.41,-1.28,-0.73,-2.57,
-1.87,-2.37,-1.23,-0.58,-2.40,-1.50,-1.54,-1.72,-0.58,-2.40,-0.90,-1.20,-1.10,-0.58,-2.40,-0.62,-0.78,-0.76,-0.58,-2.40,
-0.81,-0.93,-0.23,-0.32,-2.19,-0.15,-0.11,-0.12,-0.32,-2.19,0.20,0.22,0.19,-0.32,-2.19,0.35,0.23,0.36,-0.32,-2.19,
-1.49,-1.61,-0.86,-1.63,-2.84,-1.19,-0.80,-1.23,-1.63,-2.84,-0.73,-0.86,-0.90,-1.63,-2.84,-0.58,-0.95,-0.58,-1.63,-2.84,
-3.37,-3.44,-2.38,-2.95,-3.75,-2.93,-2.64,-2.90,-2.95,-3.75,-2.28,-2.66,-2.59,-2.95,-3.75,-2.04,-3.68,-2.84,-2.95,-3.75,
------------------------------------
-3.73,-3.39,-3.68,-3.38,-3.07,-3.38,-3.41,-3.51,-3.38,-3.07,-2.07,-3.56,-3.72,-3.38,-3.07,-2.28,-4.02,-3.82,-2.83,-3.07,
-3.74,-3.65,-3.61,-2.72,-3.38,-2.59,-3.77,-3.25,-2.72,-3.38,-1.77,-3.43,-3.44,-2.72,-3.38,-1.70,-3.59,-4.02,-2.53,-3.38,
-1.54,-1.74,-2.19,-1.84,-3.20,-1.87,-3.40,-2.85,-1.84,-3.20,-1.51,-3.33,-3.12,-1.84,-3.20,-1.82,-3.60,-3.09,-1.79,-3.20,
-2.67,-3.06,-2.52,-1.48,-2.22,-1.87,-3.44,-3.33,-1.48,-2.22,-1.20,-2.26,-2.85,-1.48,-2.22,-0.97,-3.04,-1.75,-1.31,-2.22,
-0.21,0.35,-0.12,-1.67,-2.26,0.42,0.39,0.38,-1.67,-2.26,0.33,-0.99,0.32,-1.67,-2.26,-0.15,-1.64,-0.05,-0.76,-2.26,
-0.05,0.20,-0.25,-0.23,-2.12,0.18,0.03,-0.09,-0.23,-2.12,0.55,0.86,0.78,-0.23,-2.12,0.32,-1.13,0.29,0.33,-2.12,
0.24,0.27,0.50,0.10,-1.84,0.65,0.86,0.79,0.10,-1.84,0.69,0.33,0.53,0.10,-1.84,0.29,-1.11,-0.26,0.12,-1.84,
-0.53,-0.93,-1.23,-0.61,-2.42,-0.26,-0.95,-0.65,-0.61,-2.42,0.04,-0.01,0.22,-0.61,-2.42,-0.31,-1.65,-0.76,-0.53,-2.42,
-1.82,-1.56,-1.87,-0.43,-2.34,-0.94,-1.04,-1.03,-0.43,-2.34,-0.67,-0.95,-1.17,-0.43,-2.34,-1.02,-1.77,-1.55,-0.43,-2.34,
-2.33,-2.28,-1.84,-0.83,-2.49,-1.87,-2.13,-2.09,-0.83,-2.49,-1.73,-1.50,-1.43,-0.83,-2.49,-1.64,-2.29,-1.58,-0.89,-2.49,
-2.22,-2.29,-1.73,-0.84,-2.81,-2.15,-2.05,-2.45,-0.84,-2.81,-1.84,-1.30,-1.09,-0.84,-2.81,-1.78,-3.18,-2.35,-0.85,-2.81,
-2.34,-2.35,-1.85,-0.73,-2.57,-1.91,-1.99,-2.22,-0.73,-2.57,-1.77,-1.41,-1.28,-0.73,-2.57,-1.70,-2.51,-1.71,-0.77,-2.57,
-1.50,-1.54,-1.72,-0.58,-2.40,-0.90,-1.20,-1.10,-0.58,-2.40,-0.62,-0.78,-0.76,-0.58,-2.40,-0.94,-1.85,-1.38,-0.58,-2.40,
-0.15,-0.11,-0.12,-0.32,-2.19,0.20,0.22,0.19,-0.32,-2.19,0.35,0.23,0.36,-0.32,-2.19,0.00,-1.40,-0.36,-0.15,-2.19,
-1.19,-0.80,-1.23,-1.63,-2.84,-0.73,-0.86,-0.90,-1.63,-2.84,-0.58,-0.95,-0.58,-1.63,-2.84,-0.86,-2.41,-0.96,-1.10,-2.84,
-2.93,-2.64,-2.90,-2.95,-3.75,-2.28,-2.66,-2.59,-2.95,-3.75,-2.04,-3.68,-2.84,-2.95,-3.75,-2.26,-4.09,-2.90,-2.71,-3.75,
------------------------------------
-3.38,-3.41,-3.51,-3.38,-3.07,-2.07,-3.56,-3.72,-3.38,-3.07,-2.28,-4.02,-3.82,-2.83,-3.07,-2.89,-3.47,-4.04,-2.53,-3.07,
-2.59,-3.77,-3.25,-2.72,-3.38,-1.77,-3.43,-3.44,-2.72,-3.38,-1.70,-3.59,-4.02,-2.53,-3.38,-2.42,-3.40,-3.52,-2.58,-3.38,
-1.87,-3.40,-2.85,-1.84,-3.20,-1.51,-3.33,-3.12,-1.84,-3.20,-1.82,-3.60,-3.09,-1.79,-3.20,-1.16,-1.55,-1.45,-1.45,-3.20,
-1.87,-3.44,-3.33,-1.48,-2.22,-1.20,-2.26,-2.85,-1.48,-2.22,-0.97,-3.04,-1.75,-1.31,-2.22,-1.43,-1.71,-1.86,-1.51,-2.22,
0.42,0.39,0.38,-1.67,-2.26,0.33,-0.99,0.32,-1.67,-2.26,-0.15,-1.64,-0.05,-0.76,-2.26,-0.98,-1.22,-0.61,0.44,-2.26,
0.18,0.03,-0.09,-0.23,-2.12,0.55,0.86,0.78,-0.23,-2.12,0.32,-1.13,0.29,0.33,-2.12,0.59,0.59,0.50,0.55,-2.12,
0.65,0.86,0.79,0.10,-1.84,0.69,0.33,0.53,0.10,-1.84,0.29,-1.11,-0.26,0.12,-1.84,-0.25,-1.46,-1.20,-0.08,-1.84,
-0.26,-0.95,-0.65,-0.61,-2.42,0.04,-0.01,0.22,-0.61,-2.42,-0.31,-1.65,-0.76,-0.53,-2.42,-0.36,-0.20,-0.71,-0.34,-2.42,
-0.94,-1.04,-1.03,-0.43,-2.34,-0.67,-0.95,-1.17,-0.43,-2.34,-1.02,-1.77,-1.55,-0.43,-2.34,-1.21,-1.64,-1.62,-1.14,-2.34,
-1.87,-2.13,-2.09,-0.83,-2.49,-1.73,-1.50,-1.43,-0.83,-2.49,-1.64,-2.29,-1.58,-0.89,-2.49,-1.84,-2.37,-2.30,-1.38,-2.49,
-2.15,-2.05,-2.45,-0.84,-2.81,-1.84,-1.30,-1.09,-0.84,-2.81,-1.78,-3.18,-2.35,-0.85,-2.81,-1.70,-3.06,-2.51,-1.89,-2.81,
-1.91,-1.99,-2.22,-0.73,-2.57,-1.77,-1.41,-1.28,-0.73,-2.57,-1.70,-2.51,-1.71,-0.77,-2.57,-1.77,-2.60,-2.33,-1.50,-2.57,
-0.90,-1.20,-1.10,-0.58,-2.40,-0.62,-0.78,-0.76,-0.58,-2.40,-0.94,-1.85,-1.38,-0.58,-2.40,-1.07,-1.22,-1.46,-1.00,-2.40,
0.20,0.22,0.19,-0.32,-2.19,0.35,0.23,0.36,-0.32,-2.19,0.00,-1.40,-0.36,-0.15,-2.19,-0.19,-0.43,-0.56,-0.08,-2.19,
-0.73,-0.86,-0.90,-1.63,-2.84,-0.58,-0.95,-0.58,-1.63,-2.84,-0.86,-2.41,-0.96,-1.10,-2.84,-1.00,-1.11,-1.03,-0.56,-2.84,
-2.28,-2.66,-2.59,-2.95,-3.75,-2.04,-3.68,-2.84,-2.95,-3.75,-2.26,-4.09,-2.90,-2.71,-3.75,-2.56,-3.06,-3.04,-2.30,-3.75,
------------------------------------
-2.07,-3.56,-3.72,-3.38,-3.07,-2.28,-4.02,-3.82,-2.83,-3.07,-2.89,-3.47,-4.04,-2.53,-3.07,-3.70,-3.55,-3.77,-4.02,-3.07,
-1.77,-3.43,-3.44,-2.72,-3.38,-1.70,-3.59,-4.02,-2.53,-3.38,-2.42,-3.40,-3.52,-2.58,-3.38,-3.23,-2.95,-3.58,-3.99,-3.38,
-1.51,-3.33,-3.12,-1.84,-3.20,-1.82,-3.60,-3.09,-1.79,-3.20,-1.16,-1.55,-1.45,-1.45,-3.20,-2.21,-2.29,-2.97,-3.11,-3.20,
-1.20,-2.26,-2.85,-1.48,-2.22,-0.97,-3.04,-1.75,-1.31,-2.22,-1.43,-1.71,-1.86,-1.51,-2.22,-2.86,-1.92,-1.79,-1.92,-2.22,
