entry 0x403c9880
-2.48,-2.33,-2.97,-2.09,-2.47,-2.84,-2.47,-2.97,-2.10,-2.53,-2.79,-2.82,-2.97,-2.10,-2.78,-2.75,-3.07,-2.97,-2.10,-4.09,
-3.17,-3.53,-3.64,-3.34,-3.73,-3.62,-3.93,-3.64,-3.32,-3.66,-3.53,-3.89,-3.64,-3.32,-3.76,-3.47,-3.70,-3.64,-3.32,-4.12,
-3.83,-4.47,-3.94,-4.09,-5.19,-4.14,-4.93,-3.94,-4.05,-4.90,-3.52,-4.40,-3.94,-4.05,-4.24,-4.22,-4.57,-3.94,-4.05,-4.69,
------------------------------------
-3.05,-3.46,-2.46,-2.75,-3.97,-2.48,-3.74,-2.46,-2.75,-3.40,-3.30,-3.77,-2.46,-2.75,-3.98,-3.09,-3.58,-2.46,-2.75,-4.34,
-2.55,-3.91,-2.81,-3.19,-4.10,-1.90,-2.82,-2.81,-3.19,-2.67,-3.13,-4.01,-2.81,-3.19,-3.99,-1.26,-2.34,-2.80,-3.19,-3.74,
-3.49,-3.94,-3.39,-3.09,-3.91,-3.09,-3.96,-3.39,-3.09,-3.57,-3.36,-3.60,-3.39,-3.09,-3.68,-2.28,-3.28,-3.39,-3.09,-3.03,
-3.91,-4.57,-3.57,-3.60,-4.09,-3.03,-3.81,-3.57,-3.60,-3.79,-3.71,-3.64,-3.57,-3.60,-3.32,-2.53,-3.36,-3.54,-3.60,-2.27,
-3.56,-3.44,-3.11,-3.11,-3.71,-3.20,-3.85,-3.11,-3.11,-3.30,-2.80,-3.07,-3.11,-3.11,-3.86,-2.38,-3.10,-3.12,-3.11,-2.84,
-2.31,-2.62,-2.88,-2.02,-2.07,-3.44,-2.66,-2.88,-2.02,-2.80,-2.46,-2.70,-2.88,-2.02,-3.59,-2.54,-3.16,-2.88,-2.02,-3.26,
-3.34,-2.99,-2.92,-1.98,-2.79,-2.81,-3.10,-2.92,-1.98,-3.01,-3.00,-3.16,-2.92,-1.98,-4.19,-2.94,-3.53,-2.94,-1.98,-4.22,
-2.36,-1.70,-2.71,-1.86,-2.15,-2.22,-2.25,-2.71,-1.86,-2.21,-2.37,-2.86,-2.71,-1.86,-3.98,-2.97,-3.32,-2.72,-1.86,-3.94,
-2.08,-1.84,-3.01,-1.03,-3.18,-2.33,-3.15,-3.01,-1.03,-1.96,-1.97,-2.37,-3.01,-1.03,-3.99,-2.92,-3.07,-2.99,-1.03,-3.50,
-2.66,-2.02,-2.81,-1.50,-2.64,-2.11,-3.01,-2.81,-1.50,-2.43,-1.61,-1.41,-2.81,-1.50,-3.13,-2.72,-3.04,-2.83,-1.50,-2.77,
-2.77,-1.52,-2.78,-1.73,-0.83,-1.17,-1.22,-2.78,-1.73,-1.96,-1.98,-2.00,-2.78,-1.73,-3.48,-3.00,-3.17,-2.75,-1.73,-2.94,
-2.58,-1.81,-2.78,-1.59,-1.53,-1.64,-1.99,-2.78,-1.59,-2.19,-1.76,-1.63,-2.78,-1.59,-3.29,-2.74,-3.03,-2.77,-1.59,-2.65,
-2.25,-1.84,-2.92,-1.23,-2.86,-2.28,-2.86,-2.92,-1.23,-2.11,-1.94,-2.13,-2.92,-1.23,-3.72,-2.93,-3.13,-2.92,-1.23,-3.49,
-2.84,-2.47,-2.97,-2.10,-2.53,-2.79,-2.82,-2.97,-2.10,-2.78,-2.75,-3.07,-2.97,-2.10,-4.09,-2.95,-3.48,-2.98,-2.10,-3.92,
-3.62,-3.93,-3.64,-3.32,-3.66,-3.53,-3.89,-3.64,-3.32,-3.76,-3.47,-3.70,-3.64,-3.32,-4.12,-2.83,-3.64,-3.64,-3.32,-3.26,
-4.14,-4.93,-3.94,-4.05,-4.90,-3.52,-4.40,-3.94,-4.05,-4.24,-4.22,-4.57,-3.94,-4.05,-4.69,-2.94,-3.90,-3.93,-4.05,-3.95,
------------------------------------
-2.48,-3.74,-2.46,-2.75,-3.40,-3.30,-3.77,-2.46,-2.75,-3.98,-3.09,-3.58,-2.46,-2.75,-4.34,-4.00,-4.65,-2.45,-2.75,-3.40,
-1.90,-2.82,-2.81,-3.19,-2.67,-3.13,-4.01,-2.81,-3.19,-3.99,-1.26,-2.34,-2.80,-3.19,-3.74,-4.12,-4.02,-2.81,-3.19,-3.62,
-3.09,-3.96,-3.39,-3.09,-3.57,-3.36,-3.60,-3.39,-3.09,-3.68,-2.28,-3.28,-3.39,-3.09,-3.03,-3.41,-3.68,-3.30,-3.09,-2.97,
-3.03,-3.81,-3.57,-3.60,-3.79,-3.71,-3.64,-3.57,-3.60,-3.32,-2.53,-3.36,-3.54,-3.60,-2.27,-3.72,-3.40,-3.41,-3.60,-2.32,
-3.20,-3.85,-3.11,-3.11,-3.30,-2.80,-3.07,-3.11,-3.11,-3.86,-2.38,-3.10,-3.12,-3.11,-2.84,-3.68,-2.74,-3.16,-3.11,-2.54,
-3.44,-2.66,-2.88,-2.02,-2.80,-2.46,-2.70,-2.88,-2.02,-3.59,-2.54,-3.16,-2.88,-2.02,-3.26,-3.69,-2.86,-3.13,-2.02,-3.00,
-2.81,-3.10,-2.92,-1.98,-3.01,-3.00,-3.16,-2.92,-1.98,-4.19,-2.94,-3.53,-2.94,-1.98,-4.22,-3.63,-3.53,-3.51,-1.98,-2.84,
-2.22,-2.25,-2.71,-1.86,-2.21,-2.37,-2.86,-2.71,-1.86,-3.98,-2.97,-3.32,-2.72,-1.86,-3.94,-3.47,-2.31,-2.39,-1.86,-2.53,
-2.33,-3.15,-3.01,-1.03,-1.96,-1.97,-2.37,-3.01,-1.03,-3.99,-2.92,-3.07,-2.99,-1.03,-3.50,-2.96,-2.07,-2.13,-1.03,-1.73,
-2.11,-3.01,-2.81,-1.50,-2.43,-1.61,-1.41,-2.81,-1.50,-3.13,-2.72,-3.04,-2.83,-1.50,-2.77,-3.10,-2.19,-2.31,-1.50,-2.34,
-1.17,-1.22,-2.78,-1.73,-1.96,-1.98,-2.00,-2.78,-1.73,-3.48,-3.00,-3.17,-2.75,-1.73,-2.94,-2.52,-2.86,-2.85,-1.73,-2.54,
-1.64,-1.99,-2.78,-1.59,-2.19,-1.76,-1.63,-2.78,-1.59,-3.29,-2.74,-3.03,-2.77,-1.59,-2.65,-2.77,-2.49,-2.42,-1.59,-2.38,
-2.28,-2.86,-2.92,-1.23,-2.11,-1.94,-2.13,-2.92,-1.23,-3.72,-2.93,-3.13,-2.92,-1.23,-3.49,-3.12,-2.10,-2.24,-1.23,-1.97,
-2.79,-2.82,-2.97,-2.10,-2.78,-2.75,-3.07,-2.97,-2.10,-4.09,-2.95,-3.48,-2.98,-2.10,-3.92,-3.71,-2.97,-3.05,-2.10,-2.86,
-3.53,-3.89,-3.64,-3.32,-3.76,-3.47,-3.70,-3.64,-3.32,-4.12,-2.83,-3.64,-3.64,-3.32,-3.26,-4.16,-3.59,-3.68,-3.32,-3.14,
-3.52,-4.40,-3.94,-4.05,-4.24,-4.22,-4.57,-3.94,-4.05,-4.69,-2.94,-3.90,-3.93,-4.05,-3.95,-4.69,-4.57,-3.89,-4.05,-3.83,
------------------------------------
-3.30,-3.77,-2.46,-2.75,-3.98,-3.09,-3.58,-2.46,-2.75,-4.34,-4.00,-4.65,-2.45,-2.75,-3.40,-3.44,-4.13,-2.52,-2.75,-3.40,
-3.13,-4.01,-2.81,-3.19,-3.99,-1.26,-2.34,-2.80,-3.19,-3.74,-4.12,-4.02,-2.81,-3.19,-3.62,-3.55,-4.11,-2.84,-3.19,-3.62,
-3.36,-3.60,-3.39,-3.09,-3.68,-2.28,-3.28,-3.39,-3.09,-3.03,-3.41,-3.68,-3.30,-3.09,-2.97,-4.26,-4.05,-3.54,-3.09,-2.97,
-3.71,-3.64,-3.57,-3.60,-3.32,-2.53,-3.36,-3.54,-3.60,-2.27,-3.72,-3.40,-3.41,-3.60,-2.32,-4.05,-3.52,-3.35,-3.60,-2.32,
-2.80,-3.07,-3.11,-3.11,-3.86,-2.38,-3.10,-3.12,-3.11,-2.84,-3.68,-2.74,-3.16,-3.11,-2.54,-3.85,-3.46,-2.90,-3.11,-2.54,
-2.46,-2.70,-2.88,-2.02,-3.59,-2.54,-3.16,-2.88,-2.02,-3.26,-3.69,-2.86,-3.13,-2.02,-3.00,-2.52,-3.41,-2.83,-2.02,-3.00,
-3.00,-3.16,-2.92,-1.98,-4.19,-2.94,-3.53,-2.94,-1.98,-4.22,-3.63,-3.53,-3.51,-1.98,-2.84,-1.36,-0.99,-1.74,-1.98,-2.84,
-2.37,-2.86,-2.71,-1.86,-3.98,-2.97,-3.32,-2.72,-1.86,-3.94,-3.47,-2.31,-2.39,-1.86,-2.53,-3.18,-2.71,-2.64,-1.86,-2.53,
-1.97,-2.37,-3.01,-1.03,-3.99,-2.92,-3.07,-2.99,-1.03,-3.50,-2.96,-2.07,-2.13,-1.03,-1.73,-1.32,-0.90,-1.00,-1.03,-1.73,
-1.61,-1.41,-2.81,-1.50,-3.13,-2.72,-3.04,-2.83,-1.50,-2.77,-3.10,-2.19,-2.31,-1.50,-2.34,-2.02,-2.15,-1.61,-1.50,-2.34,
-1.98,-2.00,-2.78,-1.73,-3.48,-3.00,-3.17,-2.75,-1.73,-2.94,-2.52,-2.86,-2.85,-1.73,-2.54,-1.51,-1.83,-2.01,-1.73,-2.54,
-1.76,-1.63,-2.78,-1.59,-3.29,-2.74,-3.03,-2.77,-1.59,-2.65,-2.77,-2.49,-2.42,-1.59,-2.38,-1.54,-2.12,-1.86,-1.59,-2.38,
-1.94,-2.13,-2.92,-1.23,-3.72,-2.93,-3.13,-2.92,-1.23,-3.49,-3.12,-2.10,-2.24,-1.23,-1.97,-1.74,-1.25,-1.26,-1.23,-1.97,
-2.75,-3.07,-2.97,-2.10,-4.09,-2.95,-3.48,-2.98,-2.10,-3.92,-3.71,-2.97,-3.05,-2.10,-2.86,-2.07,-1.77,-2.29,-2.10,-2.86,
-3.47,-3.70,-3.64,-3.32,-4.12,-2.83,-3.64,-3.64,-3.32,-3.26,-4.16,-3.59,-3.68,-3.32,-3.14,-3.87,-4.04,-3.53,-3.32,-3.14,
-4.22,-4.57,-3.94,-4.05,-4.69,-2.94,-3.90,-3.93,-4.05,-3.95,-4.69,-4.57,-3.89,-4.05,-3.83,-4.79,-4.86,-3.94,-4.05,-3.83,
------------------------------------
-3.09,-3.58,-2.46,-2.75,-4.34,-4.00,-4.65,-2.45,-2.75,-3.40,-3.44,-4.13,-2.52,-2.75,-3.40,-3.47,-3.67,-2.82,-2.75,-3.40,
-1.26,-2.34,-2.80,-3.19,-3.74,-4.12,-4.02,-2.81,-3.19,-3.62,-3.55,-4.11,-2.84,-3.19,-3.62,-3.84,-3.64,-3.05,-3.19,-3.62,
-2.28,-3.28,-3.39,-3.09,-3.03,-3.41,-3.68,-3.30,-3.09,-2.97,-4.26,-4.05,-3.54,-3.09,-2.97,-3.57,-3.75,-3.34,-3.09,-2.97,
-2.53,-3.36,-3.54,-3.60,-2.27,-3.72,-3.40,-3.41,-3.60,-2.32,-4.05,-3.52,-3.35,-3.60,-2.32,-3.02,-3.61,-3.24,-3.60,-2.32,
-2.38,-3.10,-3.12,-3.11,-2.84,-3.68,-2.74,-3.16,-3.11,-2.54,-3.85,-3.46,-2.90,-3.11,-2.54,-3.44,-3.73,-2.38,-3.11,-2.54,
-2.54,-3.16,-2.88,-2.02,-3.26,-3.69,-2.86,-3.13,-2.02,-3.00,-2.52,-3.41,-2.83,-2.02,-3.00,-2.48,-2.29,-2.24,-2.02,-3.00,
-2.94,-3.53,-2.94,-1.98,-4.22,-3.63,-3.53,-3.51,-1.98,-2.84,-1.36,-0.99,-1.74,-1.98,-2.84,-0.96,-1.71,-2.34,-1.98,-2.84,
-2.97,-3.32,-2.72,-1.86,-3.94,-3.47,-2.31,-2.39,-1.86,-2.53,-3.18,-2.71,-2.64,-1.86,-2.53,-2.73,-2.51,-1.94,-1.86,-2.53,
-2.92,-3.07,-2.99,-1.03,-3.50,-2.96,-2.07,-2.13,-1.03,-1.73,-1.32,-0.90,-1.00,-1.03,-1.73,-0.95,-1.35,-0.89,-1.03,-1.73,
-2.72,-3.04,-2.83,-1.50,-2.77,-3.10,-2.19,-2.31,-1.50,-2.34,-2.02,-2.15,-1.61,-1.50,-2.34,-2.40,-1.50,-0.85,-1.50,-2.34,
-3.00,-3.17,-2.75,-1.73,-2.94,-2.52,-2.86,-2.85,-1.73,-2.54,-1.51,-1.83,-2.01,-1.73,-2.54,-1.63,-1.90,-1.56,-1.73,-2.54,
-2.74,-3.03,-2.77,-1.59,-2.65,-2.77,-2.49,-2.42,-1.59,-2.38,-1.54,-2.12,-1.86,-1.59,-2.38,-1.84,-1.35,-1.08,-1.59,-2.38,
-2.93,-3.13,-2.92,-1.23,-3.49,-3.12,-2.10,-2.24,-1.23,-1.97,-1.74,-1.25,-1.26,-1.23,-1.97,-1.38,-1.66,-1.01,-1.23,-1.97,
-2.95,-3.48,-2.98,-2.10,-3.92,-3.71,-2.97,-3.05,-2.10,-2.86,-2.07,-1.77,-2.29,-2.10,-2.86,-1.71,-2.19,-2.29,-2.10,-2.86,
-2.83,-3.64,-3.64,-3.32,-3.26,-4.16,-3.59,-3.68,-3.32,-3.14,-3.87,-4.04,-3.53,-3.32,-3.14,-3.52,-3.64,-3.14,-3.32,-3.14,
-2.94,-3.90,-3.93,-4.05,-3.95,-4.69,-4.57,-3.89,-4.05,-3.83,-4.79,-4.86,-3.94,-4.05,-3.83,-4.39,-4.63,-3.98,-4.05,-3.83,
------------------------------------
-4.00,-4.65,-2.45,-2.75,-3.40,-3.44,-4.13,-2.52,-2.75,-3.40,-3.47,-3.67,-2.82,-2.75,-3.40,-0.84,-1.93,-2.76,-2.75,-3.40,
-4.12,-4.02,-2.81,-3.19,-3.62,-3.55,-4.11,-2.84,-3.19,-3.62,-3.84,-3.64,-3.05,-3.19,-3.62,-1.70,-2.30,-3.62,-3.19,-3.62,
-3.41,-3.68,-3.30,-3.09,-2.97,-4.26,-4.05,-3.54,-3.09,-2.97,-3.57,-3.75,-3.34,-3.09,-2.97,-3.61,-4.25,-3.51,-3.09,-2.97,
-3.72,-3.40,-3.41,-3.60,-2.32,-4.05,-3.52,-3.35,-3.60,-2.32,-3.02,-3.61,-3.24,-3.60,-2.32,-3.87,-3.48,-3.76,-3.60,-2.32,
-3.68,-2.74,-3.16,-3.11,-2.54,-3.85,-3.46,-2.90,-3.11,-2.54,-3.44,-3.73,-2.38,-3.11,-2.54,-3.08,-3.09,-3.31,-3.11,-2.54,
-3.69,-2.86,-3.13,-2.02,-3.00,-2.52,-3.41,-2.83,-2.02,-3.00,-2.48,-2.29,-2.24,-2.02,-3.00,-2.03,-2.20,-2.25,-2.02,-3.00,
-3.63,-3.53,-3.51,-1.98,-2.84,-1.36,-0.99,-1.74,-1.98,-2.84,-0.96,-1.71,-2.34,-1.98,-2.84,-2.48,-3.06,-2.88,-1.98,-2.84,
-3.47,-2.31,-2.39,-1.86,-2.53,-3.18,-2.71,-2.64,-1.86,-2.53,-2.73,-2.51,-1.94,-1.86,-2.53,-1.70,-1.86,-1.79,-1.86,-2.53,
-2.96,-2.07,-2.13,-1.03,-1.73,-1.32,-0.90,-1.00,-1.03,-1.73,-0.95,-1.35,-0.89,-1.03,-1.73,-1.49,-1.50,-1.68,-1.03,-1.73,
-3.10,-2.19,-2.31,-1.50,-2.34,-2.02,-2.15,-1.61,-1.50,-2.34,-2.40,-1.50,-0.85,-1.50,-2.34,-1.33,-1.72,-1.98,-1.50,-2.34,
-2.52,-2.86,-2.85,-1.73,-2.54,-1.51,-1.83,-2.01,-1.73,-2.54,-1.63,-1.90,-1.56,-1.73,-2.54,-1.51,-2.01,-1.56,-1.73,-2.54,
-2.77,-2.49,-2.42,-1.59,-2.38,-1.54,-2.12,-1.86,-1.59,-2.38,-1.84,-1.35,-1.08,-1.59,-2.38,-1.41,-1.92,-1.84,-1.59,-2.38,
-3.12,-2.10,-2.24,-1.23,-1.97,-1.74,-1.25,-1.26,-1.23,-1.97,-1.38,-1.66,-1.01,-1.23,-1.97,-1.48,-1.56,-1.74,-1.23,-1.97,
-3.71,-2.97,-3.05,-2.10,-2.86,-2.07,-1.77,-2.29,-2.10,-2.86,-1.71,-2.19,-2.29,-2.10,-2.86,-2.22,-2.49,-2.42,-2.10,-2.86,
-4.16,-3.59,-3.68,-3.32,-3.14,-3.87,-4.04,-3.53,-3.32,-3.14,-3.52,-3.64,-3.14,-3.32,-3.14,-3.19,-3.39,-3.58,-3.32,-3.14,
-4.69,-4.57,-3.89,-4.05,-3.83,-4.79,-4.86,-3.94,-4.05,-3.83,-4.39,-4.63,-3.98,-4.05,-3.83,-2.96,-3.68,-4.34,-4.05,-3.83,
------------------------------------
-3.44,-4.13,-2.52,-2.75,-3.40,-3.47,-3.67,-2.82,-2.75,-3.40,-0.84,-1.93,-2.76,-2.75,-3.40,-3.32,-4.25,-3.96,-2.75,-3.40,
-3.55,-4.11,-2.84,-3.19,-3.62,-3.84,-3.64,-3.05,-3.19,-3.62,-1.70,-2.30,-3.62,-3.19,-3.62,-4.10,-4.37,-4.26,-3.19,-3.62,
-4.26,-4.05,-3.54,-3.09,-2.97,-3.57,-3.75,-3.34,-3.09,-2.97,-3.61,-4.25,-3.51,-3.09,-2.97,-3.98,-4.26,-4.95,-3.09,-2.97,
-4.05,-3.52,-3.35,-3.60,-2.32,-3.02,-3.61,-3.24,-3.60,-2.32,-3.87,-3.48,-3.76,-3.60,-2.32,-3.84,-4.25,-4.47,-3.60,-2.32,
-3.85,-3.46,-2.90,-3.11,-2.54,-3.44,-3.73,-2.38,-3.11,-2.54,-3.08,-3.09,-3.31,-3.11,-2.54,-3.33,-3.56,-3.66,-3.11,-2.54,
-2.52,-3.41,-2.83,-2.02,-3.00,-2.48,-2.29,-2.24,-2.02,-3.00,-2.03,-2.20,-2.25,-2.02,-3.00,-1.92,-2.05,-2.75,-2.02,-3.00,
-1.36,-0.99,-1.74,-1.98,-2.84,-0.96,-1.71,-2.34,-1.98,-2.84,-2.48,-3.06,-2.88,-1.98,-2.84,-2.17,-3.48,-3.22,-1.98,-2.84,
-3.18,-2.71,-2.64,-1.86,-2.53,-2.73,-2.51,-1.94,-1.86,-2.53,-1.70,-1.86,-1.79,-1.86,-2.53,-1.71,-2.12,-2.55,-1.86,-2.53,
-1.32,-0.90,-1.00,-1.03,-1.73,-0.95,-1.35,-0.89,-1.03,-1.73,-1.49,-1.50,-1.68,-1.03,-1.73,-2.15,-2.99,-3.02,-1.03,-1.73,
-2.02,-2.15,-1.61,-1.50,-2.34,-2.40,-1.50,-0.85,-1.50,-2.34,-1.33,-1.72,-1.98,-1.50,-2.34,-1.94,-2.81,-2.82,-1.50,-2.34,
-1.51,-1.83,-2.01,-1.73,-2.54,-1.63,-1.90,-1.56,-1.73,-2.54,-1.51,-2.01,-1.56,-1.73,-2.54,-0.95,-1.05,-1.27,-1.73,-2.54,
-1.54,-2.12,-1.86,-1.59,-2.38,-1.84,-1.35,-1.08,-1.59,-2.38,-1.41,-1.92,-1.84,-1.59,-2.38,-1.41,-1.75,-1.94,-1.59,-2.38,
-1.74,-1.25,-1.26,-1.23,-1.97,-1.38,-1.66,-1.01,-1.23,-1.97,-1.48,-1.56,-1.74,-1.23,-1.97,-2.04,-2.77,-2.90,-1.23,-1.97,
-2.07,-1.77,-2.29,-2.10,-2.86,-1.71,-2.19,-2.29,-2.10,-2.86,-2.22,-2.49,-2.42,-2.10,-2.86,-2.10,-2.67,-3.00,-2.10,-2.86,
-3.87,-4.04,-3.53,-3.32,-3.14,-3.52,-3.64,-3.14,-3.32,-3.14,-3.19,-3.39,-3.58,-3.32,-3.14,-3.45,-3.66,-4.14,-3.32,-3.14,
-4.79,-4.86,-3.94,-4.05,-3.83,-4.39,-4.63,-3.98,-4.05,-3.83,-2.96,-3.68,-4.34,-4.05,-3.83,-4.73,-5.18,-5.28,-4.05,-3.83,
------------------------------------
-3.47,-3.67,-2.82,-2.75,-3.40,-0.84,-1.93,-2.76,-2.75,-3.40,-3.32,-4.25,-3.96,-2.75,-3.40,-3.01,-3.80,-3.91,-2.74,-3.40,
-3.84,-3.64,-3.05,-3.19,-3.62,-1.70,-2.30,-3.62,-3.19,-3.62,-4.10,-4.37,-4.26,-3.19,-3.62,-3.75,-4.53,-4.24,-3.17,-3.62,
-3.57,-3.75,-3.34,-3.09,-2.97,-3.61,-4.25,-3.51,-3.09,-2.97,-3.98,-4.26,-4.95,-3.09,-2.97,-3.47,-3.97,-3.94,-3.08,-2.97,
-3.02,-3.61,-3.24,-3.60,-2.32,-3.87,-3.48,-3.76,-3.60,-2.32,-3.84,-4.25,-4.47,-3.60,-2.32,-3.62,-3.36,-3.39,-3.62,-2.32,
-3.44,-3.73,-2.38,-3.11,-2.54,-3.08,-3.09,-3.31,-3.11,-2.54,-3.33,-3.56,-3.66,-3.11,-2.54,-3.58,-2.74,-3.12,-3.10,-2.54,
-2.48,-2.29,-2.24,-2.02,-3.00,-2.03,-2.20,-2.25,-2.02,-3.00,-1.92,-2.05,-2.75,-2.02,-3.00,-2.05,-2.22,-2.34,-2.02,-3.00,
-0.96,-1.71,-2.34,-1.98,-2.84,-2.48,-3.06,-2.88,-1.98,-2.84,-2.17,-3.48,-3.22,-1.98,-2.84,-2.78,-2.22,-2.09,-1.98,-2.84,
-2.73,-2.51,-1.94,-1.86,-2.53,-1.70,-1.86,-1.79,-1.86,-2.53,-1.71,-2.12,-2.55,-1.86,-2.53,-1.98,-2.05,-2.32,-1.86,-2.53,
-0.95,-1.35,-0.89,-1.03,-1.73,-1.49,-1.50,-1.68,-1.03,-1.73,-2.15,-2.99,-3.02,-1.03,-1.73,-2.30,-1.92,-1.81,-1.04,-1.73,
-2.40,-1.50,-0.85,-1.50,-2.34,-1.33,-1.72,-1.98,-1.50,-2.34,-1.94,-2.81,-2.82,-1.50,-2.34,-2.34,-1.40,-1.68,-1.49,-2.34,
-1.63,-1.90,-1.56,-1.73,-2.54,-1.51,-2.01,-1.56,-1.73,-2.54,-0.95,-1.05,-1.27,-1.73,-2.54,-0.98,-1.69,-2.28,-1.72,-2.54,
-1.84,-1.35,-1.08,-1.59,-2.38,-1.41,-1.92,-1.84,-1.59,-2.38,-1.41,-1.75,-1.94,-1.59,-2.38,-1.58,-1.56,-1.87,-1.59,-2.38,
-1.38,-1.66,-1.01,-1.23,-1.97,-1.48,-1.56,-1.74,-1.23,-1.97,-2.04,-2.77,-2.90,-1.23,-1.97,-2.27,-1.79,-1.86,-1.24,-1.97,
-1.71,-2.19,-2.29,-2.10,-2.86,-2.22,-2.49,-2.42,-2.10,-2.86,-2.10,-2.67,-3.00,-2.10,-2.86,-2.45,-2.30,-2.36,-2.10,-2.86,
-3.52,-3.64,-3.14,-3.32,-3.14,-3.19,-3.39,-3.58,-3.32,-3.14,-3.45,-3.66,-4.14,-3.32,-3.14,-3.52,-3.38,-3.55,-3.32,-3.14,
-4.39,-4.63,-3.98,-4.05,-3.83,-2.96,-3.68,-4.34,-4.05,-3.83,-4.73,-5.18,-5.28,-4.05,-3.83,-4.44,-4.66,-4.66,-4.04,-3.83,
------------------------------------
-0.84,-1.93,-2.76,-2.75,-3.40,-3.32,-4.25,-3.96,-2.75,-3.40,-3.01,-3.80,-3.91,-2.74,-3.40,-2.96,-4.68,-4.00,-2.83,-3.40,
-1.70,-2.30,-3.62,-3.19,-3.62,-4.10,-4.37,-4.26,-3.19,-3.62,-3.75,-4.53,-4.24,-3.17,-3.62,-3.30,-4.09,-4.48,-3.28,-3.62,
-3.61,-4.25,-3.51,-3.09,-2.97,-3.98,-4.26,-4.95,-3.09,-2.97,-3.47,-3.97,-3.94,-3.08,-2.97,-3.50,-4.71,-4.48,-3.54,-2.97,
-3.87,-3.48,-3.76,-3.60,-2.32,-3.84,-4.25,-4.47,-3.60,-2.32,-3.62,-3.36,-3.39,-3.62,-2.32,-3.50,-4.53,-4.67,-3.84,-2.32,
-3.08,-3.09,-3.31,-3.11,-2.54,-3.33,-3.56,-3.66,-3.11,-2.54,-3.58,-2.74,-3.12,-3.10,-2.54,-3.90,-4.89,-4.97,-3.38,-2.54,
-2.03,-2.20,-2.25,-2.02,-3.00,-1.92,-2.05,-2.75,-2.02,-3.00,-2.05,-2.22,-2.34,-2.02,-3.00,-2.88,-4.71,-3.96,-2.05,-3.00,
-2.48,-3.06,-2.88,-1.98,-2.84,-2.17,-3.48,-3.22,-1.98,-2.84,-2.78,-2.22,-2.09,-1.98,-2.84,-3.09,-3.41,-3.46,-2.26,-2.84,
-1.70,-1.86,-1.79,-1.86,-2.53,-1.71,-2.12,-2.55,-1.86,-2.53,-1.98,-2.05,-2.32,-1.86,-2.53,-2.57,-3.05,-3.86,-2.00,-2.53,
-1.49,-1.50,-1.68,-1.03,-1.73,-2.15,-2.99,-3.02,-1.03,-1.73,-2.30,-1.92,-1.81,-1.04,-1.73,-2.36,-4.71,-4.02,-1.90,-1.73,
-1.33,-1.72,-1.98,-1.50,-2.34,-1.94,-2.81,-2.82,-1.50,-2.34,-2.34,-1.40,-1.68,-1.49,-2.34,-2.24,-4.64,-3.99,-1.85,-2.34,
-1.51,-2.01,-1.56,-1.73,-2.54,-0.95,-1.05,-1.27,-1.73,-2.54,-0.98,-1.69,-2.28,-1.72,-2.54,-1.36,-4.25,-4.07,-1.90,-2.54,
-1.41,-1.92,-1.84,-1.59,-2.38,-1.41,-1.75,-1.94,-1.59,-2.38,-1.58,-1.56,-1.87,-1.59,-2.38,-1.75,-4.38,-3.98,-1.81,-2.38,
-1.48,-1.56,-1.74,-1.23,-1.97,-2.04,-2.77,-2.90,-1.23,-1.97,-2.27,-1.79,-1.86,-1.24,-1.97,-2.42,-4.14,-4.01,-1.94,-1.97,
-2.22,-2.49,-2.42,-2.10,-2.86,-2.10,-2.67,-3.00,-2.10,-2.86,-2.45,-2.30,-2.36,-2.10,-2.86,-2.99,-3.57,-3.83,-2.28,-2.86,
-3.19,-3.39,-3.58,-3.32,-3.14,-3.45,-3.66,-4.14,-3.32,-3.14,-3.52,-3.38,-3.55,-3.32,-3.14,-3.89,-5.15,-4.97,-3.48,-3.14,
-2.96,-3.68,-4.34,-4.05,-3.83,-4.73,-5.18,-5.28,-4.05,-3.83,-4.44,-4.66,-4.66,-4.04,-3.83,-4.31,-5.41,-5.38,-4.31,-3.83,
------------------------------------
-3.32,-4.25,-3.96,-2.75,-3.40,-3.01,-3.80,-3.91,-2.74,-3.40,-2.96,-4.68,-4.00,-2.83,-3.40,-2.24,-2.63,-1.74,-1.90,-3.40,
-4.10,-4.37,-4.26,-3.19,-3.62,-3.75,-4.53,-4.24,-3.17,-3.62,-3.30,-4.09,-4.48,-3.28,-3.62,-3.39,-3.97,-4.31,-3.29,-3.62,
-3.98,-4.26,-4.95,-3.09,-2.97,-3.47,-3.97,-3.94,-3.08,-2.97,-3.50,-4.71,-4.48,-3.54,-2.97,-3.89,-4.78,-4.16,-3.86,-2.97,
-3.84,-4.25,-4.47,-3.60,-2.32,-3.62,-3.36,-3.39,-3.62,-2.32,-3.50,-4.53,-4.67,-3.84,-2.32,-3.88,-4.32,-4.27,-3.64,-2.32,
-3.33,-3.56,-3.66,-3.11,-2.54,-3.58,-2.74,-3.12,-3.10,-2.54,-3.90,-4.89,-4.97,-3.38,-2.54,-4.00,-4.22,-3.91,-4.03,-2.54,
-1.92,-2.05,-2.75,-2.02,-3.00,-2.05,-2.22,-2.34,-2.02,-3.00,-2.88,-4.71,-3.96,-2.05,-3.00,-3.70,-3.93,-3.87,-4.16,-3.00,
